table: 1A1D6010 {
  [352] => 132
  [353] => 127
  [354] => 128
  [355] => 14
  [356] => 0
  [357] => 124
  [358] => 122
  [359] => 121
  [360] => 129
  [361] => 126
  [362] => 2
  [363] => 5
  [364] => 131
  [365] => 12
  [366] => 130
  [367] => 9
  [368] => 123
  [369] => 120
  [370] => 7
  [371] => 4
  [372] => 125
  [373] => 132
  [374] => 10
  [375] => 12
  [376] => 129
  [377] => 131
  [378] => 2
  [379] => 132
  [380] => 10
  [381] => 7
  [382] => 9
  [383] => 0
  [384] => 4
  [385] => 130
  [386] => 127
  [387] => 123
  [388] => 124
  [389] => 121
  [390] => 120
  [391] => 125
  [392] => 126
  [393] => 14
  [394] => 128
  [395] => 122
  [396] => 5
  [397] => 9
  [398] => 121
  [399] => 125
  [400] => 129
  [401] => 12
  [402] => 131
  [403] => 10
  [404] => 7
  [405] => 126
  [406] => 132
  [407] => 128
  [408] => 127
  [409] => 14
  [410] => 0
  [411] => 122
  [412] => 123
  [413] => 120
  [414] => 124
  [415] => 4
  [416] => 130
  [417] => 2
  [418] => 5
  [419] => 7
  [420] => 0
  [421] => 130
  [422] => 2
  [423] => 129
  [424] => 125
  [425] => 128
  [426] => 10
  [427] => 127
  [428] => 122
  [429] => 131
  [430] => 9
  [431] => 123
  [432] => 4
  [433] => 5
  [434] => 132
  [435] => 124
  [436] => 126
  [437] => 120
  [438] => 14
  [439] => 12
  [440] => 121
  [441] => 120
  [442] => 5
  [443] => 126
  [444] => 10
  [445] => 124
  [446] => 127
  [447] => 0
  [448] => 131
  [449] => 12
  [450] => 122
  [451] => 7
  [452] => 130
  [453] => 121
  [454] => 14
  [455] => 132
  [456] => 2
  [457] => 129
  [458] => 123
  [459] => 9
  [460] => 128
  [461] => 4
  [462] => 125
  [463] => 122
  [464] => 2
  [465] => 120
  [466] => 127
  [467] => 12
  [468] => 129
  [469] => 0
  [470] => 128
  [471] => 124
  [472] => 9
  [473] => 126
  [474] => 10
  [475] => 14
  [476] => 132
  [477] => 123
  [478] => 131
  [479] => 125
  [480] => 4
  [481] => 130
  [482] => 7
  [483] => 5
  [484] => 121
  [485] => 10
  [486] => 132
  [487] => 123
  [488] => 121
  [489] => 5
  [490] => 12
  [491] => 129
  [492] => 127
  [493] => 125
  [494] => 130
  [495] => 14
  [496] => 124
  [497] => 120
  [498] => 4
  [499] => 7
  [500] => 128
  [501] => 122
  [502] => 131
  [503] => 0
  [504] => 9
  [505] => 126
  [506] => 2
  [507] => 0
  [508] => 121
  [509] => 14
  [510] => 129
  [511] => 120
  [512] => 9
  [513] => 7
  [514] => 122
  [515] => 132
  [516] => 130
  [517] => 4
  [518] => 2
  [519] => 10
  [520] => 124
  [521] => 125
  [522] => 5
  [523] => 12
  [524] => 127
  [525] => 128
  [526] => 126
  [527] => 131
  [528] => 123
  [529] => 10
  [530] => 129
  [531] => 0
  [532] => 126
  [533] => 131
  [534] => 14
  [535] => 125
  [536] => 120
  [537] => 124
  [538] => 132
  [539] => 4
  [540] => 5
  [541] => 7
  [542] => 12
  [543] => 122
  [544] => 9
  [545] => 130
  [546] => 2
  [547] => 121
  [548] => 128
  [549] => 127
  [550] => 123
  [551] => 125
  [552] => 132
  [553] => 124
  [554] => 10
  [555] => 122
  [556] => 14
  [557] => 12
  [558] => 131
  [559] => 9
  [560] => 120
  [561] => 128
  [562] => 129
  [563] => 5
  [564] => 4
  [565] => 130
  [566] => 127
  [567] => 7
  [568] => 0
  [569] => 121
  [570] => 126
  [571] => 123
  [572] => 2
  [573] => 127
  [574] => 131
  [575] => 5
  [576] => 129
  [577] => 12
  [578] => 122
  [579] => 130
  [580] => 7
  [581] => 128
  [582] => 0
  [583] => 132
  [584] => 120
  [585] => 9
  [586] => 126
  [587] => 2
  [588] => 125
  [589] => 123
  [590] => 10
  [591] => 121
  [592] => 124
  [593] => 4
  [594] => 14
  [595] => 5
  [596] => 127
  [597] => 4
  [598] => 7
  [599] => 123
  [600] => 10
  [601] => 126
  [602] => 128
  [603] => 120
  [604] => 121
  [605] => 122
  [606] => 9
  [607] => 0
  [608] => 125
  [609] => 14
  [610] => 129
  [611] => 130
  [612] => 12
  [613] => 2
  [614] => 132
  [615] => 131
  [616] => 124
  [617] => 2
  [618] => 130
  [619] => 12
  [620] => 128
  [621] => 125
  [622] => 121
  [623] => 14
  [624] => 123
  [625] => 131
  [626] => 0
  [627] => 10
  [628] => 9
  [629] => 132
  [630] => 122
  [631] => 4
  [632] => 124
  [633] => 129
  [634] => 5
  [635] => 127
  [636] => 120
  [637] => 7
  [638] => 126
  [639] => 127
  [640] => 131
  [641] => 4
  [642] => 132
  [643] => 128
  [644] => 120
  [645] => 124
  [646] => 9
  [647] => 130
  [648] => 5
  [649] => 12
  [650] => 122
  [651] => 123
  [652] => 2
  [653] => 126
  [654] => 0
  [655] => 10
  [656] => 7
  [657] => 125
  [658] => 129
  [659] => 121
  [660] => 14
  [661] => 9
  [662] => 0
  [663] => 123
  [664] => 4
  [665] => 5
  [666] => 128
  [667] => 10
  [668] => 129
  [669] => 14
  [670] => 132
  [671] => 126
  [672] => 12
  [673] => 7
  [674] => 130
  [675] => 121
  [676] => 124
  [677] => 125
  [678] => 120
  [679] => 2
  [680] => 127
  [681] => 122
  [682] => 131
  [683] => 14
  [684] => 9
  [685] => 125
  [686] => 10
  [687] => 12
  [688] => 0
  [689] => 121
  [690] => 126
  [691] => 123
  [692] => 127
  [693] => 4
  [694] => 128
  [695] => 120
  [696] => 7
  [697] => 124
  [698] => 5
  [699] => 129
  [700] => 122
  [701] => 131
  [702] => 2
  [703] => 132
  [704] => 130
  [705] => 10
  [706] => 5
  [707] => 121
  [708] => 124
  [709] => 130
  [710] => 120
  [711] => 131
  [712] => 132
  [713] => 126
  [714] => 129
  [715] => 7
  [716] => 128
  [717] => 12
  [718] => 0
  [719] => 125
  [720] => 123
  [721] => 2
  [722] => 122
  [723] => 14
  [724] => 127
  [725] => 4
  [726] => 9
  [727] => 121
  [728] => 123
  [729] => 131
  [730] => 128
  [731] => 130
  [732] => 122
  [733] => 10
  [734] => 129
  [735] => 127
  [736] => 7
  [737] => 4
  [738] => 120
  [739] => 124
  [740] => 132
  [741] => 9
  [742] => 5
  [743] => 0
  [744] => 14
  [745] => 2
  [746] => 125
  [747] => 12
  [748] => 126
  [749] => 132
  [750] => 123
  [751] => 9
  [752] => 131
  [753] => 120
  [754] => 122
  [755] => 125
  [756] => 10
  [757] => 4
  [758] => 5
  [759] => 7
  [760] => 12
  [761] => 0
  [762] => 128
  [763] => 130
  [764] => 127
  [765] => 129
  [766] => 121
  [767] => 126
  [768] => 124
  [769] => 2
  [770] => 14
  [771] => 130
  [772] => 126
  [773] => 7
  [774] => 0
  [775] => 12
  [776] => 10
  [777] => 122
  [778] => 14
  [779] => 128
  [780] => 120
  [781] => 129
  [782] => 2
  [783] => 125
  [784] => 121
  [785] => 124
  [786] => 9
  [787] => 5
  [788] => 131
  [789] => 132
  [790] => 123
  [791] => 4
  [792] => 127
  [793] => 124
  [794] => 2
  [795] => 132
  [796] => 4
  [797] => 126
  [798] => 125
  [799] => 123
  [800] => 12
  [801] => 127
  [802] => 14
  [803] => 129
  [804] => 10
  [805] => 7
  [806] => 0
  [807] => 130
  [808] => 121
  [809] => 131
  [810] => 122
  [811] => 9
  [812] => 128
  [813] => 5
  [814] => 120
  [815] => 128
  [816] => 5
  [817] => 131
  [818] => 120
  [819] => 129
  [820] => 0
  [821] => 121
  [822] => 12
  [823] => 7
  [824] => 124
  [825] => 10
  [826] => 2
  [827] => 127
  [828] => 125
  [829] => 132
  [830] => 4
  [831] => 9
  [832] => 14
  [833] => 126
  [834] => 130
  [835] => 123
  [836] => 122
  [837] => 126
  [838] => 132
  [839] => 123
  [840] => 121
  [841] => 129
  [842] => 12
  [843] => 4
  [844] => 5
  [845] => 14
  [846] => 9
  [847] => 128
  [848] => 124
  [849] => 120
  [850] => 10
  [851] => 125
  [852] => 2
  [853] => 127
  [854] => 122
  [855] => 131
  [856] => 0
  [857] => 7
  [858] => 130
  [859] => 7
  [860] => 129
  [861] => 125
  [862] => 2
  [863] => 130
  [864] => 132
  [865] => 0
  [866] => 5
  [867] => 121
  [868] => 123
  [869] => 120
  [870] => 122
  [871] => 131
  [872] => 126
  [873] => 124
  [874] => 127
  [875] => 9
  [876] => 10
  [877] => 12
  [878] => 128
  [879] => 4
  [880] => 14
  [881] => 9
  [882] => 7
  [883] => 132
  [884] => 124
  [885] => 125
  [886] => 2
  [887] => 131
  [888] => 130
  [889] => 5
  [890] => 129
  [891] => 121
  [892] => 10
  [893] => 14
  [894] => 123
  [895] => 4
  [896] => 128
  [897] => 120
  [898] => 0
  [899] => 12
  [900] => 126
  [901] => 122
  [902] => 127
  [903] => 125
  [904] => 132
  [905] => 131
  [906] => 121
  [907] => 4
  [908] => 12
  [909] => 2
  [910] => 123
  [911] => 10
  [912] => 14
  [913] => 120
  [914] => 122
  [915] => 0
  [916] => 7
  [917] => 128
  [918] => 129
  [919] => 130
  [920] => 5
  [921] => 124
  [922] => 127
  [923] => 126
  [924] => 9
  [925] => 124
  [926] => 0
  [927] => 9
  [928] => 131
  [929] => 2
  [930] => 123
  [931] => 7
  [932] => 128
  [933] => 129
  [934] => 125
  [935] => 10
  [936] => 126
  [937] => 122
  [938] => 121
  [939] => 14
  [940] => 130
  [941] => 132
  [942] => 12
  [943] => 120
  [944] => 5
  [945] => 127
  [946] => 4
  [947] => 123
  [948] => 126
  [949] => 131
  [950] => 12
  [951] => 124
  [952] => 128
  [953] => 122
  [954] => 130
  [955] => 120
  [956] => 9
  [957] => 0
  [958] => 14
  [959] => 10
  [960] => 7
  [961] => 127
  [962] => 4
  [963] => 125
  [964] => 2
  [965] => 121
  [966] => 5
  [967] => 129
  [968] => 132
  [969] => 129
  [970] => 12
  [971] => 0
  [972] => 2
  [973] => 120
  [974] => 128
  [975] => 10
  [976] => 130
  [977] => 7
  [978] => 4
  [979] => 121
  [980] => 124
  [981] => 122
  [982] => 125
  [983] => 131
  [984] => 127
  [985] => 126
  [986] => 5
  [987] => 9
  [988] => 123
  [989] => 14
  [990] => 132
  [991] => 127
  [992] => 7
  [993] => 14
  [994] => 4
  [995] => 12
  [996] => 122
  [997] => 120
  [998] => 130
  [999] => 125
}
