table: 0C868D38 {
  [637] => 12
  [638] => 7
  [639] => 51
  [640] => 50
  [641] => 0
  [642] => 12
  [643] => 2
  [644] => 4
  [645] => 4
  [646] => 2
  [647] => 7
  [648] => 50
  [649] => 51
  [650] => 0
  [651] => 12
  [652] => 7
  [653] => 50
  [654] => 0
  [655] => 51
  [656] => 2
  [657] => 12
  [658] => 4
  [659] => 50
  [660] => 12
  [661] => 2
  [662] => 0
  [663] => 7
  [664] => 51
  [665] => 4
  [666] => 12
  [667] => 4
  [668] => 0
  [669] => 50
  [670] => 51
  [671] => 2
  [672] => 7
  [673] => 4
  [674] => 0
  [675] => 51
  [676] => 50
  [677] => 2
  [678] => 7
  [679] => 12
  [680] => 4
  [681] => 2
  [682] => 51
  [683] => 7
  [684] => 50
  [685] => 12
  [686] => 0
  [687] => 7
  [688] => 0
  [689] => 12
  [690] => 2
  [691] => 50
  [692] => 51
  [693] => 4
  [694] => 51
  [695] => 50
  [696] => 12
  [697] => 4
  [698] => 2
  [699] => 7
  [700] => 0
  [701] => 2
  [702] => 12
  [703] => 51
  [704] => 50
  [705] => 7
  [706] => 0
  [707] => 4
  [708] => 51
  [709] => 50
  [710] => 12
  [711] => 0
  [712] => 7
  [713] => 2
  [714] => 4
  [715] => 4
  [716] => 2
  [717] => 50
  [718] => 51
  [719] => 0
  [720] => 12
  [721] => 7
  [722] => 4
  [723] => 50
  [724] => 7
  [725] => 2
  [726] => 51
  [727] => 12
  [728] => 0
  [729] => 51
  [730] => 7
  [731] => 2
  [732] => 12
  [733] => 50
  [734] => 0
  [735] => 4
  [736] => 2
  [737] => 7
  [738] => 51
  [739] => 0
  [740] => 50
  [741] => 4
  [742] => 12
  [743] => 0
  [744] => 7
  [745] => 50
  [746] => 12
  [747] => 2
  [748] => 51
  [749] => 4
  [750] => 4
  [751] => 51
  [752] => 50
  [753] => 2
  [754] => 12
  [755] => 0
  [756] => 7
  [757] => 51
  [758] => 0
  [759] => 2
  [760] => 50
  [761] => 12
  [762] => 4
  [763] => 7
  [764] => 12
  [765] => 50
  [766] => 0
  [767] => 51
  [768] => 4
  [769] => 2
  [770] => 7
  [771] => 50
  [772] => 51
  [773] => 0
  [774] => 12
  [775] => 7
  [776] => 4
  [777] => 2
  [778] => 7
  [779] => 50
  [780] => 12
  [781] => 0
  [782] => 2
  [783] => 4
  [784] => 51
  [785] => 2
  [786] => 12
  [787] => 51
  [788] => 50
  [789] => 7
  [790] => 4
  [791] => 0
  [792] => 2
  [793] => 50
  [794] => 4
  [795] => 12
  [796] => 7
  [797] => 51
  [798] => 0
  [799] => 2
  [800] => 7
  [801] => 0
  [802] => 51
  [803] => 4
  [804] => 12
  [805] => 50
  [806] => 0
  [807] => 7
  [808] => 50
  [809] => 4
  [810] => 51
  [811] => 2
  [812] => 12
  [813] => 51
  [814] => 0
  [815] => 2
  [816] => 4
  [817] => 50
  [818] => 12
  [819] => 7
  [820] => 7
  [821] => 2
  [822] => 0
  [823] => 51
  [824] => 50
  [825] => 4
  [826] => 12
  [827] => 12
  [828] => 7
  [829] => 50
  [830] => 51
  [831] => 0
  [832] => 4
  [833] => 2
  [834] => 7
  [835] => 50
  [836] => 2
  [837] => 0
  [838] => 4
  [839] => 12
  [840] => 51
  [841] => 7
  [842] => 2
  [843] => 51
  [844] => 12
  [845] => 0
  [846] => 4
  [847] => 50
  [848] => 4
  [849] => 51
  [850] => 7
  [851] => 50
  [852] => 0
  [853] => 2
  [854] => 12
  [855] => 12
  [856] => 2
  [857] => 4
  [858] => 0
  [859] => 51
  [860] => 50
  [861] => 7
  [862] => 2
  [863] => 0
  [864] => 51
  [865] => 4
  [866] => 12
  [867] => 7
  [868] => 50
  [869] => 12
  [870] => 4
  [871] => 50
  [872] => 0
  [873] => 51
  [874] => 7
  [875] => 2
  [876] => 12
  [877] => 0
  [878] => 50
  [879] => 51
  [880] => 7
  [881] => 2
  [882] => 4
  [883] => 4
  [884] => 0
  [885] => 2
  [886] => 50
  [887] => 12
  [888] => 51
  [889] => 7
  [890] => 12
  [891] => 50
  [892] => 4
  [893] => 7
  [894] => 2
  [895] => 0
  [896] => 51
  [897] => 0
  [898] => 50
  [899] => 7
  [900] => 51
  [901] => 12
  [902] => 4
  [903] => 2
  [904] => 12
  [905] => 50
  [906] => 51
  [907] => 0
  [908] => 4
  [909] => 2
  [910] => 7
  [911] => 51
  [912] => 4
  [913] => 50
  [914] => 7
  [915] => 0
  [916] => 12
  [917] => 2
  [918] => 0
  [919] => 51
  [920] => 7
  [921] => 4
  [922] => 12
  [923] => 2
  [924] => 50
  [925] => 2
  [926] => 12
  [927] => 51
  [928] => 4
  [929] => 7
  [930] => 0
  [931] => 50
  [932] => 12
  [933] => 51
  [934] => 2
  [935] => 50
  [936] => 0
  [937] => 7
  [938] => 4
  [939] => 7
  [940] => 51
  [941] => 0
  [942] => 50
  [943] => 4
  [944] => 12
  [945] => 2
  [946] => 7
  [947] => 0
  [948] => 4
  [949] => 51
  [950] => 50
  [951] => 2
  [952] => 12
  [953] => 50
  [954] => 4
  [955] => 7
  [956] => 2
  [957] => 51
  [958] => 0
  [959] => 12
  [960] => 4
  [961] => 12
  [962] => 50
  [963] => 2
  [964] => 0
  [965] => 7
  [966] => 51
  [967] => 0
  [968] => 50
  [969] => 12
  [970] => 7
  [971] => 4
  [972] => 2
  [973] => 51
  [974] => 4
  [975] => 2
  [976] => 50
  [977] => 51
  [978] => 7
  [979] => 0
  [980] => 12
  [981] => 4
  [982] => 51
  [983] => 2
  [984] => 12
  [985] => 7
  [986] => 0
  [987] => 50
  [988] => 50
  [989] => 51
  [990] => 4
  [991] => 7
  [992] => 12
  [993] => 2
  [994] => 0
  [995] => 2
  [996] => 7
  [997] => 51
  [998] => 12
  [999] => 50
  [1000] => 4
  [1001] => 0
  [1002] => 51
  [1003] => 50
  [1004] => 12
  [1005] => 4
  [1006] => 0
  [1007] => 7
  [1008] => 2
  [1009] => 51
  [1010] => 2
  [1011] => 50
  [1012] => 4
  [1013] => 7
  [1014] => 0
  [1015] => 12
  [1016] => 51
  [1017] => 50
  [1018] => 12
  [1019] => 7
  [1020] => 4
  [1021] => 0
  [1022] => 2
  [1023] => 50
  [1024] => 0
  [1025] => 12
  [1026] => 4
  [1027] => 7
  [1028] => 2
  [1029] => 51
  [1030] => 50
  [1031] => 51
  [1032] => 12
  [1033] => 2
  [1034] => 7
  [1035] => 0
  [1036] => 4
  [1037] => 2
  [1038] => 50
  [1039] => 7
  [1040] => 12
  [1041] => 0
  [1042] => 51
  [1043] => 4
  [1044] => 12
  [1045] => 7
  [1046] => 4
  [1047] => 50
  [1048] => 0
  [1049] => 2
  [1050] => 51
  [1051] => 0
  [1052] => 12
  [1053] => 4
  [1054] => 7
  [1055] => 50
  [1056] => 2
  [1057] => 51
  [1058] => 50
  [1059] => 2
  [1060] => 0
  [1061] => 7
  [1062] => 12
  [1063] => 4
  [1064] => 51
  [1065] => 2
  [1066] => 4
  [1067] => 7
  [1068] => 12
  [1069] => 0
  [1070] => 51
  [1071] => 50
  [1072] => 0
  [1073] => 4
  [1074] => 2
  [1075] => 7
  [1076] => 51
  [1077] => 12
  [1078] => 50
  [1079] => 50
  [1080] => 51
  [1081] => 7
  [1082] => 4
  [1083] => 2
  [1084] => 12
  [1085] => 0
  [1086] => 4
  [1087] => 12
  [1088] => 50
  [1089] => 0
  [1090] => 51
  [1091] => 7
  [1092] => 2
  [1093] => 2
  [1094] => 4
  [1095] => 7
  [1096] => 12
  [1097] => 0
  [1098] => 50
  [1099] => 51
  [1100] => 50
  [1101] => 0
  [1102] => 12
  [1103] => 51
  [1104] => 4
  [1105] => 2
  [1106] => 7
  [1107] => 0
  [1108] => 50
  [1109] => 12
  [1110] => 7
  [1111] => 51
  [1112] => 4
  [1113] => 2
  [1114] => 7
  [1115] => 4
  [1116] => 12
  [1117] => 0
  [1118] => 50
  [1119] => 2
  [1120] => 51
  [1121] => 2
  [1122] => 4
  [1123] => 50
  [1124] => 0
  [1125] => 7
  [1126] => 12
  [1127] => 51
  [1128] => 50
  [1129] => 51
  [1130] => 0
  [1131] => 2
  [1132] => 12
  [1133] => 4
  [1134] => 7
  [1135] => 50
  [1136] => 4
  [1137] => 2
  [1138] => 12
  [1139] => 7
  [1140] => 0
  [1141] => 51
  [1142] => 0
  [1143] => 50
  [1144] => 12
  [1145] => 51
  [1146] => 2
  [1147] => 4
  [1148] => 7
  [1149] => 2
  [1150] => 0
  [1151] => 12
  [1152] => 51
  [1153] => 50
  [1154] => 4
  [1155] => 7
  [1156] => 51
  [1157] => 50
  [1158] => 12
  [1159] => 4
  [1160] => 2
  [1161] => 0
  [1162] => 7
  [1163] => 50
  [1164] => 2
  [1165] => 4
  [1166] => 12
  [1167] => 0
  [1168] => 51
  [1169] => 7
  [1170] => 12
  [1171] => 4
  [1172] => 7
  [1173] => 51
  [1174] => 50
  [1175] => 0
  [1176] => 2
  [1177] => 7
  [1178] => 50
  [1179] => 0
  [1180] => 12
  [1181] => 4
  [1182] => 51
  [1183] => 2
  [1184] => 50
  [1185] => 4
  [1186] => 2
  [1187] => 7
  [1188] => 51
  [1189] => 0
  [1190] => 12
  [1191] => 51
  [1192] => 12
  [1193] => 2
  [1194] => 7
  [1195] => 0
  [1196] => 4
  [1197] => 50
  [1198] => 50
  [1199] => 12
  [1200] => 7
  [1201] => 4
  [1202] => 51
  [1203] => 0
  [1204] => 2
  [1205] => 7
  [1206] => 4
  [1207] => 51
  [1208] => 0
  [1209] => 12
  [1210] => 50
  [1211] => 2
  [1212] => 50
  [1213] => 12
  [1214] => 7
  [1215] => 0
  [1216] => 4
  [1217] => 51
  [1218] => 2
  [1219] => 4
  [1220] => 2
  [1221] => 50
  [1222] => 12
  [1223] => 51
  [1224] => 0
  [1225] => 7
  [1226] => 12
  [1227] => 2
  [1228] => 7
  [1229] => 4
  [1230] => 0
  [1231] => 50
  [1232] => 51
  [1233] => 7
  [1234] => 12
  [1235] => 0
  [1236] => 4
  [1237] => 51
  [1238] => 50
  [1239] => 2
  [1240] => 50
  [1241] => 4
  [1242] => 51
  [1243] => 12
  [1244] => 2
  [1245] => 7
  [1246] => 0
  [1247] => 51
  [1248] => 4
  [1249] => 50
  [1250] => 0
  [1251] => 2
  [1252] => 7
  [1253] => 12
  [1254] => 0
  [1255] => 50
  [1256] => 4
  [1257] => 51
  [1258] => 2
  [1259] => 12
  [1260] => 7
  [1261] => 12
  [1262] => 50
  [1263] => 51
  [1264] => 4
  [1265] => 2
  [1266] => 7
  [1267] => 0
  [1268] => 0
  [1269] => 51
  [1270] => 2
  [1271] => 7
  [1272] => 50
  [1273] => 4
  [1274] => 12
  [1275] => 0
  [1276] => 4
  [1277] => 12
  [1278] => 51
  [1279] => 50
  [1280] => 7
  [1281] => 2
  [1282] => 0
  [1283] => 12
  [1284] => 50
  [1285] => 51
  [1286] => 4
  [1287] => 7
  [1288] => 2
  [1289] => 51
  [1290] => 7
  [1291] => 50
  [1292] => 12
  [1293] => 4
  [1294] => 0
  [1295] => 2
  [1296] => 0
  [1297] => 50
  [1298] => 7
  [1299] => 12
  [1300] => 2
  [1301] => 51
  [1302] => 4
  [1303] => 2
  [1304] => 51
  [1305] => 0
  [1306] => 7
  [1307] => 4
  [1308] => 12
  [1309] => 50
  [1310] => 51
  [1311] => 4
  [1312] => 50
  [1313] => 12
  [1314] => 7
  [1315] => 2
  [1316] => 0
  [1317] => 51
  [1318] => 12
  [1319] => 50
  [1320] => 4
  [1321] => 2
  [1322] => 7
  [1323] => 0
  [1324] => 2
  [1325] => 7
  [1326] => 51
  [1327] => 0
  [1328] => 50
  [1329] => 12
  [1330] => 4
  [1331] => 2
  [1332] => 7
  [1333] => 0
  [1334] => 50
  [1335] => 12
  [1336] => 4
  [1337] => 51
  [1338] => 7
  [1339] => 0
  [1340] => 4
  [1341] => 12
  [1342] => 50
  [1343] => 2
  [1344] => 51
  [1345] => 4
  [1346] => 7
  [1347] => 51
  [1348] => 50
  [1349] => 2
  [1350] => 12
  [1351] => 0
  [1352] => 12
  [1353] => 4
  [1354] => 51
  [1355] => 7
  [1356] => 50
  [1357] => 0
  [1358] => 2
  [1359] => 12
  [1360] => 50
  [1361] => 0
  [1362] => 2
  [1363] => 51
  [1364] => 4
  [1365] => 7
  [1366] => 0
  [1367] => 2
  [1368] => 51
  [1369] => 4
  [1370] => 50
  [1371] => 12
  [1372] => 7
  [1373] => 7
  [1374] => 2
  [1375] => 50
  [1376] => 4
  [1377] => 0
  [1378] => 51
  [1379] => 12
  [1380] => 2
  [1381] => 12
  [1382] => 0
  [1383] => 50
  [1384] => 4
  [1385] => 7
  [1386] => 51
  [1387] => 51
  [1388] => 12
  [1389] => 4
  [1390] => 2
  [1391] => 7
  [1392] => 0
  [1393] => 50
  [1394] => 51
  [1395] => 12
  [1396] => 7
  [1397] => 4
  [1398] => 2
  [1399] => 0
  [1400] => 50
  [1401] => 12
  [1402] => 0
  [1403] => 51
  [1404] => 4
  [1405] => 50
  [1406] => 7
  [1407] => 2
  [1408] => 51
  [1409] => 7
  [1410] => 4
  [1411] => 50
  [1412] => 12
  [1413] => 0
  [1414] => 2
  [1415] => 51
  [1416] => 50
  [1417] => 7
  [1418] => 4
  [1419] => 0
  [1420] => 2
  [1421] => 12
  [1422] => 51
  [1423] => 12
  [1424] => 50
  [1425] => 7
  [1426] => 4
  [1427] => 2
  [1428] => 0
  [1429] => 0
  [1430] => 51
  [1431] => 4
  [1432] => 12
  [1433] => 2
  [1434] => 50
  [1435] => 7
  [1436] => 51
  [1437] => 7
  [1438] => 12
  [1439] => 4
  [1440] => 0
  [1441] => 50
  [1442] => 2
  [1443] => 50
  [1444] => 51
  [1445] => 0
  [1446] => 2
  [1447] => 4
  [1448] => 12
  [1449] => 7
  [1450] => 50
  [1451] => 0
  [1452] => 51
  [1453] => 4
  [1454] => 2
  [1455] => 7
  [1456] => 12
  [1457] => 7
  [1458] => 51
  [1459] => 4
  [1460] => 50
  [1461] => 0
  [1462] => 12
  [1463] => 2
  [1464] => 7
  [1465] => 51
  [1466] => 4
  [1467] => 12
  [1468] => 2
  [1469] => 50
  [1470] => 0
  [1471] => 50
  [1472] => 0
  [1473] => 51
  [1474] => 2
  [1475] => 7
  [1476] => 12
  [1477] => 4
  [1478] => 0
  [1479] => 4
  [1480] => 2
  [1481] => 7
  [1482] => 51
  [1483] => 12
  [1484] => 50
  [1485] => 2
  [1486] => 4
  [1487] => 50
  [1488] => 51
  [1489] => 12
  [1490] => 7
  [1491] => 0
  [1492] => 7
  [1493] => 51
  [1494] => 0
  [1495] => 4
  [1496] => 50
  [1497] => 2
  [1498] => 12
  [1499] => 4
  [1500] => 51
  [1501] => 2
  [1502] => 7
  [1503] => 12
  [1504] => 50
  [1505] => 0
  [1506] => 0
  [1507] => 12
  [1508] => 7
  [1509] => 2
  [1510] => 4
  [1511] => 51
  [1512] => 50
  [1513] => 2
  [1514] => 4
  [1515] => 7
  [1516] => 50
  [1517] => 51
  [1518] => 12
  [1519] => 0
  [1520] => 7
  [1521] => 51
  [1522] => 12
  [1523] => 2
  [1524] => 4
  [1525] => 50
  [1526] => 0
  [1527] => 50
  [1528] => 7
  [1529] => 0
  [1530] => 12
  [1531] => 51
  [1532] => 2
  [1533] => 4
  [1534] => 7
  [1535] => 51
  [1536] => 2
  [1537] => 50
  [1538] => 4
  [1539] => 0
  [1540] => 12
  [1541] => 2
  [1542] => 7
  [1543] => 51
  [1544] => 12
  [1545] => 4
  [1546] => 50
  [1547] => 0
  [1548] => 7
  [1549] => 0
  [1550] => 51
  [1551] => 50
  [1552] => 2
  [1553] => 12
  [1554] => 4
  [1555] => 4
  [1556] => 12
  [1557] => 7
  [1558] => 2
  [1559] => 51
  [1560] => 50
  [1561] => 0
  [1562] => 4
  [1563] => 12
  [1564] => 0
  [1565] => 50
  [1566] => 2
  [1567] => 7
  [1568] => 51
  [1569] => 4
  [1570] => 50
  [1571] => 12
  [1572] => 51
  [1573] => 7
  [1574] => 2
  [1575] => 0
  [1576] => 7
  [1577] => 12
  [1578] => 4
  [1579] => 2
  [1580] => 0
  [1581] => 51
  [1582] => 50
  [1583] => 4
  [1584] => 7
  [1585] => 51
  [1586] => 2
  [1587] => 0
  [1588] => 12
  [1589] => 50
  [1590] => 4
  [1591] => 0
  [1592] => 7
  [1593] => 12
  [1594] => 51
  [1595] => 50
  [1596] => 2
  [1597] => 2
  [1598] => 7
  [1599] => 0
  [1600] => 12
  [1601] => 50
  [1602] => 51
  [1603] => 4
  [1604] => 2
  [1605] => 7
  [1606] => 51
  [1607] => 12
  [1608] => 4
  [1609] => 0
  [1610] => 50
  [1611] => 51
  [1612] => 50
  [1613] => 0
  [1614] => 2
  [1615] => 12
  [1616] => 4
  [1617] => 7
  [1618] => 51
  [1619] => 50
  [1620] => 0
  [1621] => 7
  [1622] => 4
  [1623] => 2
  [1624] => 12
  [1625] => 2
  [1626] => 0
  [1627] => 12
  [1628] => 50
  [1629] => 7
  [1630] => 51
  [1631] => 4
  [1632] => 12
  [1633] => 4
  [1634] => 2
  [1635] => 51
  [1636] => 50
  [1637] => 0
  [1638] => 7
  [1639] => 4
  [1640] => 0
  [1641] => 51
  [1642] => 2
  [1643] => 12
  [1644] => 50
  [1645] => 7
  [1646] => 2
  [1647] => 50
  [1648] => 12
  [1649] => 4
  [1650] => 51
  [1651] => 7
  [1652] => 0
  [1653] => 0
  [1654] => 12
  [1655] => 51
  [1656] => 50
  [1657] => 4
  [1658] => 7
  [1659] => 2
  [1660] => 50
  [1661] => 7
  [1662] => 4
  [1663] => 12
  [1664] => 2
