table: 25360398 {
  [397] => 64
  [398] => 9
  [399] => 60
  [400] => 67
  [401] => 14
  [402] => 55
  [403] => 12
  [404] => 61
  [405] => 56
  [406] => 63
  [407] => 57
  [408] => 65
  [409] => 59
  [410] => 62
  [411] => 58
  [412] => 66
  [413] => 0
  [414] => 5
  [415] => 2
  [416] => 7
  [417] => 10
  [418] => 4
  [419] => 5
  [420] => 56
  [421] => 61
  [422] => 57
  [423] => 0
  [424] => 55
  [425] => 67
  [426] => 58
  [427] => 59
  [428] => 66
  [429] => 60
  [430] => 64
  [431] => 14
  [432] => 4
  [433] => 7
  [434] => 2
  [435] => 62
  [436] => 65
  [437] => 12
  [438] => 10
  [439] => 9
  [440] => 63
  [441] => 62
  [442] => 59
  [443] => 61
  [444] => 64
  [445] => 2
  [446] => 66
  [447] => 56
  [448] => 65
  [449] => 14
  [450] => 57
  [451] => 0
  [452] => 10
  [453] => 4
  [454] => 63
  [455] => 9
  [456] => 7
  [457] => 55
  [458] => 58
  [459] => 60
  [460] => 12
  [461] => 67
  [462] => 5
  [463] => 56
  [464] => 10
  [465] => 5
  [466] => 66
  [467] => 57
  [468] => 14
  [469] => 64
  [470] => 61
  [471] => 9
  [472] => 7
  [473] => 12
  [474] => 60
  [475] => 67
  [476] => 63
  [477] => 4
  [478] => 62
  [479] => 59
  [480] => 65
  [481] => 58
  [482] => 2
  [483] => 55
  [484] => 0
  [485] => 60
  [486] => 59
  [487] => 7
  [488] => 10
  [489] => 63
  [490] => 12
  [491] => 2
  [492] => 62
  [493] => 56
  [494] => 65
  [495] => 5
  [496] => 67
  [497] => 57
  [498] => 4
  [499] => 66
  [500] => 61
  [501] => 64
  [502] => 14
  [503] => 0
  [504] => 55
  [505] => 58
  [506] => 9
  [507] => 63
  [508] => 55
  [509] => 64
  [510] => 67
  [511] => 65
  [512] => 14
  [513] => 62
  [514] => 5
  [515] => 66
  [516] => 2
  [517] => 0
  [518] => 12
  [519] => 57
  [520] => 59
  [521] => 4
  [522] => 9
  [523] => 10
  [524] => 60
  [525] => 61
  [526] => 7
  [527] => 56
  [528] => 58
  [529] => 9
  [530] => 14
  [531] => 63
  [532] => 56
  [533] => 5
  [534] => 60
  [535] => 67
  [536] => 55
  [537] => 66
  [538] => 61
  [539] => 62
  [540] => 65
  [541] => 59
  [542] => 64
  [543] => 57
  [544] => 0
  [545] => 58
  [546] => 2
  [547] => 7
  [548] => 4
  [549] => 12
  [550] => 10
  [551] => 0
  [552] => 5
  [553] => 55
  [554] => 61
  [555] => 7
  [556] => 57
  [557] => 63
  [558] => 2
  [559] => 12
  [560] => 59
  [561] => 10
  [562] => 60
  [563] => 14
  [564] => 4
  [565] => 64
  [566] => 56
  [567] => 9
  [568] => 66
  [569] => 62
  [570] => 58
  [571] => 65
  [572] => 67
  [573] => 60
  [574] => 2
  [575] => 65
  [576] => 61
  [577] => 7
  [578] => 62
  [579] => 14
  [580] => 5
  [581] => 4
  [582] => 63
  [583] => 55
  [584] => 12
  [585] => 57
  [586] => 64
  [587] => 58
  [588] => 9
  [589] => 10
  [590] => 66
  [591] => 67
  [592] => 56
  [593] => 0
  [594] => 59
  [595] => 58
  [596] => 61
  [597] => 55
  [598] => 62
  [599] => 12
  [600] => 10
  [601] => 66
  [602] => 5
  [603] => 60
  [604] => 7
  [605] => 59
  [606] => 0
  [607] => 63
  [608] => 14
  [609] => 4
  [610] => 9
  [611] => 2
  [612] => 57
  [613] => 64
  [614] => 56
  [615] => 65
  [616] => 67
  [617] => 62
  [618] => 2
  [619] => 4
  [620] => 67
  [621] => 58
  [622] => 14
  [623] => 66
  [624] => 10
  [625] => 61
  [626] => 65
  [627] => 59
  [628] => 0
  [629] => 63
  [630] => 60
  [631] => 12
  [632] => 57
  [633] => 9
  [634] => 5
  [635] => 55
  [636] => 56
  [637] => 64
  [638] => 7
  [639] => 12
  [640] => 55
  [641] => 59
  [642] => 9
  [643] => 62
  [644] => 14
  [645] => 60
  [646] => 63
  [647] => 0
  [648] => 56
  [649] => 4
  [650] => 5
  [651] => 67
  [652] => 2
  [653] => 64
  [654] => 10
  [655] => 66
  [656] => 57
  [657] => 7
  [658] => 58
  [659] => 65
  [660] => 61
  [661] => 67
  [662] => 5
  [663] => 9
  [664] => 57
  [665] => 2
  [666] => 65
  [667] => 66
  [668] => 12
  [669] => 10
  [670] => 64
  [671] => 55
  [672] => 4
  [673] => 61
  [674] => 56
  [675] => 63
  [676] => 14
  [677] => 0
  [678] => 58
  [679] => 62
  [680] => 7
  [681] => 60
  [682] => 59
  [683] => 65
  [684] => 4
  [685] => 62
  [686] => 14
  [687] => 64
  [688] => 59
  [689] => 57
  [690] => 60
  [691] => 67
  [692] => 56
  [693] => 0
  [694] => 10
  [695] => 55
  [696] => 58
  [697] => 5
  [698] => 63
  [699] => 12
  [700] => 9
  [701] => 2
  [702] => 7
  [703] => 61
  [704] => 66
  [705] => 59
  [706] => 9
  [707] => 12
  [708] => 61
  [709] => 58
  [710] => 65
  [711] => 7
  [712] => 55
  [713] => 66
  [714] => 62
  [715] => 60
  [716] => 10
  [717] => 0
  [718] => 57
  [719] => 5
  [720] => 67
  [721] => 63
  [722] => 4
  [723] => 64
  [724] => 14
  [725] => 2
  [726] => 56
  [727] => 57
  [728] => 10
  [729] => 60
  [730] => 63
  [731] => 0
  [732] => 4
  [733] => 12
  [734] => 67
  [735] => 66
  [736] => 61
  [737] => 58
  [738] => 2
  [739] => 5
  [740] => 59
  [741] => 64
  [742] => 9
  [743] => 55
  [744] => 56
  [745] => 65
  [746] => 62
  [747] => 14
  [748] => 7
  [749] => 55
  [750] => 63
  [751] => 10
  [752] => 0
  [753] => 56
  [754] => 14
  [755] => 4
  [756] => 66
  [757] => 64
  [758] => 58
  [759] => 62
  [760] => 5
  [761] => 9
  [762] => 2
  [763] => 65
  [764] => 57
  [765] => 59
  [766] => 12
  [767] => 60
  [768] => 7
  [769] => 61
  [770] => 67
  [771] => 67
  [772] => 61
  [773] => 60
  [774] => 59
  [775] => 2
  [776] => 64
  [777] => 0
  [778] => 62
  [779] => 12
  [780] => 66
  [781] => 7
  [782] => 5
  [783] => 55
  [784] => 56
  [785] => 4
  [786] => 63
  [787] => 57
  [788] => 14
  [789] => 10
  [790] => 65
  [791] => 9
  [792] => 58
  [793] => 62
  [794] => 67
  [795] => 2
  [796] => 14
  [797] => 65
  [798] => 60
  [799] => 64
  [800] => 4
  [801] => 61
  [802] => 0
  [803] => 59
  [804] => 10
  [805] => 66
  [806] => 63
  [807] => 57
  [808] => 5
  [809] => 58
  [810] => 7
  [811] => 12
  [812] => 55
  [813] => 9
  [814] => 56
  [815] => 10
  [816] => 61
  [817] => 67
  [818] => 60
  [819] => 12
  [820] => 63
  [821] => 58
  [822] => 55
  [823] => 4
  [824] => 7
  [825] => 14
  [826] => 64
  [827] => 57
  [828] => 66
  [829] => 9
  [830] => 65
  [831] => 56
  [832] => 59
  [833] => 62
  [834] => 0
  [835] => 2
  [836] => 5
  [837] => 5
  [838] => 60
  [839] => 56
  [840] => 7
  [841] => 65
  [842] => 10
  [843] => 2
  [844] => 64
  [845] => 66
  [846] => 58
  [847] => 62
  [848] => 59
  [849] => 57
  [850] => 55
  [851] => 67
  [852] => 14
  [853] => 12
  [854] => 4
  [855] => 63
  [856] => 61
  [857] => 9
  [858] => 0
  [859] => 66
  [860] => 12
  [861] => 60
  [862] => 2
  [863] => 63
  [864] => 62
  [865] => 65
  [866] => 14
  [867] => 7
  [868] => 64
  [869] => 4
  [870] => 57
  [871] => 59
  [872] => 55
  [873] => 56
  [874] => 61
  [875] => 67
  [876] => 5
  [877] => 10
  [878] => 9
  [879] => 0
  [880] => 58
  [881] => 12
  [882] => 62
  [883] => 7
  [884] => 10
  [885] => 58
  [886] => 60
  [887] => 59
  [888] => 2
  [889] => 57
  [890] => 55
  [891] => 14
  [892] => 66
  [893] => 56
  [894] => 0
  [895] => 64
  [896] => 61
  [897] => 67
  [898] => 65
  [899] => 4
  [900] => 9
  [901] => 63
  [902] => 5
  [903] => 62
  [904] => 10
  [905] => 59
  [906] => 14
  [907] => 0
  [908] => 4
  [909] => 7
  [910] => 63
  [911] => 12
  [912] => 57
  [913] => 61
  [914] => 56
  [915] => 67
  [916] => 9
  [917] => 2
  [918] => 58
  [919] => 66
  [920] => 60
  [921] => 65
  [922] => 64
  [923] => 5
  [924] => 55
  [925] => 9
  [926] => 10
  [927] => 7
  [928] => 66
  [929] => 58
  [930] => 5
  [931] => 65
  [932] => 67
  [933] => 62
  [934] => 56
  [935] => 12
  [936] => 59
  [937] => 55
  [938] => 2
  [939] => 14
  [940] => 60
  [941] => 64
  [942] => 61
  [943] => 4
  [944] => 0
  [945] => 57
  [946] => 63
  [947] => 14
  [948] => 55
  [949] => 60
  [950] => 2
  [951] => 5
  [952] => 65
  [953] => 62
  [954] => 64
  [955] => 57
  [956] => 0
  [957] => 59
  [958] => 56
  [959] => 58
  [960] => 10
  [961] => 9
  [962] => 67
  [963] => 12
  [964] => 66
  [965] => 61
  [966] => 4
  [967] => 63
  [968] => 7
  [969] => 64
  [970] => 65
  [971] => 0
  [972] => 62
  [973] => 67
  [974] => 61
  [975] => 9
  [976] => 14
  [977] => 4
  [978] => 63
  [979] => 57
  [980] => 7
  [981] => 58
  [982] => 2
  [983] => 12
  [984] => 10
  [985] => 60
  [986] => 56
  [987] => 55
  [988] => 66
  [989] => 5
  [990] => 59
  [991] => 67
  [992] => 62
  [993] => 60
  [994] => 61
  [995] => 0
  [996] => 12
  [997] => 64
  [998] => 65
  [999] => 55
  [1000] => 56
  [1001] => 7
  [1002] => 57
  [1003] => 58
  [1004] => 63
  [1005] => 10
  [1006] => 2
  [1007] => 4
  [1008] => 66
  [1009] => 9
  [1010] => 59
  [1011] => 14
  [1012] => 5
  [1013] => 62
  [1014] => 5
  [1015] => 65
  [1016] => 57
  [1017] => 60
  [1018] => 67
  [1019] => 12
  [1020] => 14
  [1021] => 66
  [1022] => 58
  [1023] => 10
  [1024] => 59
  [1025] => 64
  [1026] => 61
  [1027] => 2
  [1028] => 56
  [1029] => 55
  [1030] => 63
  [1031] => 4
  [1032] => 9
  [1033] => 0
  [1034] => 7
  [1035] => 55
  [1036] => 0
  [1037] => 5
  [1038] => 4
  [1039] => 61
  [1040] => 63
  [1041] => 60
  [1042] => 66
  [1043] => 14
  [1044] => 59
  [1045] => 12
  [1046] => 10
  [1047] => 62
  [1048] => 57
  [1049] => 56
  [1050] => 58
  [1051] => 67
  [1052] => 7
  [1053] => 2
  [1054] => 65
  [1055] => 9
  [1056] => 64
  [1057] => 55
  [1058] => 66
  [1059] => 65
  [1060] => 67
  [1061] => 57
  [1062] => 60
  [1063] => 2
  [1064] => 61
  [1065] => 7
  [1066] => 14
  [1067] => 9
  [1068] => 12
  [1069] => 63
  [1070] => 5
  [1071] => 56
  [1072] => 64
  [1073] => 4
  [1074] => 59
  [1075] => 10
  [1076] => 58
  [1077] => 0
  [1078] => 62
  [1079] => 0
  [1080] => 10
  [1081] => 12
  [1082] => 4
  [1083] => 56
  [1084] => 5
  [1085] => 65
  [1086] => 60
  [1087] => 61
  [1088] => 66
  [1089] => 57
  [1090] => 67
  [1091] => 62
  [1092] => 9
  [1093] => 14
  [1094] => 55
  [1095] => 58
  [1096] => 63
  [1097] => 2
  [1098] => 7
  [1099] => 59
  [1100] => 64
  [1101] => 4
  [1102] => 12
  [1103] => 67
  [1104] => 57
  [1105] => 55
  [1106] => 62
  [1107] => 65
  [1108] => 63
  [1109] => 61
  [1110] => 56
  [1111] => 0
  [1112] => 64
  [1113] => 14
  [1114] => 58
  [1115] => 7
  [1116] => 66
  [1117] => 10
  [1118] => 5
  [1119] => 59
  [1120] => 9
  [1121] => 60
  [1122] => 2
  [1123] => 60
  [1124] => 12
  [1125] => 56
  [1126] => 58
  [1127] => 7
  [1128] => 66
  [1129] => 0
  [1130] => 2
  [1131] => 61
  [1132] => 5
  [1133] => 4
  [1134] => 14
  [1135] => 62
  [1136] => 57
  [1137] => 63
  [1138] => 64
  [1139] => 59
  [1140] => 10
  [1141] => 55
  [1142] => 67
  [1143] => 9
  [1144] => 65
  [1145] => 10
  [1146] => 62
  [1147] => 59
  [1148] => 14
  [1149] => 2
  [1150] => 0
  [1151] => 12
  [1152] => 55
  [1153] => 65
  [1154] => 9
  [1155] => 58
  [1156] => 63
  [1157] => 7
  [1158] => 66
  [1159] => 64
  [1160] => 57
  [1161] => 67
  [1162] => 60
  [1163] => 4
  [1164] => 5
  [1165] => 61
  [1166] => 56
  [1167] => 55
  [1168] => 9
  [1169] => 61
  [1170] => 60
  [1171] => 57
  [1172] => 10
  [1173] => 62
  [1174] => 5
  [1175] => 4
  [1176] => 65
  [1177] => 63
  [1178] => 59
  [1179] => 58
  [1180] => 66
  [1181] => 12
  [1182] => 67
  [1183] => 14
  [1184] => 64
  [1185] => 2
  [1186] => 0
  [1187] => 7
  [1188] => 56
  [1189] => 56
  [1190] => 65
  [1191] => 57
  [1192] => 12
  [1193] => 62
  [1194] => 2
  [1195] => 59
  [1196] => 5
  [1197] => 9
  [1198] => 4
  [1199] => 14
  [1200] => 61
  [1201] => 0
  [1202] => 60
  [1203] => 67
  [1204] => 10
  [1205] => 66
  [1206] => 64
  [1207] => 55
  [1208] => 58
  [1209] => 7
  [1210] => 63
  [1211] => 7
  [1212] => 0
  [1213] => 63
  [1214] => 10
  [1215] => 65
  [1216] => 12
  [1217] => 2
  [1218] => 58
  [1219] => 61
  [1220] => 55
  [1221] => 64
  [1222] => 5
  [1223] => 62
  [1224] => 9
  [1225] => 67
  [1226] => 56
  [1227] => 57
  [1228] => 66
  [1229] => 60
  [1230] => 14
  [1231] => 4
  [1232] => 59
  [1233] => 59
  [1234] => 63
  [1235] => 58
  [1236] => 9
  [1237] => 67
  [1238] => 10
  [1239] => 65
  [1240] => 62
  [1241] => 64
  [1242] => 12
  [1243] => 0
  [1244] => 56
  [1245] => 60
  [1246] => 14
  [1247] => 4
  [1248] => 55
  [1249] => 5
  [1250] => 61
  [1251] => 7
  [1252] => 2
  [1253] => 66
  [1254] => 57
  [1255] => 4
  [1256] => 64
  [1257] => 2
  [1258] => 9
  [1259] => 10
  [1260] => 57
  [1261] => 65
  [1262] => 66
  [1263] => 0
  [1264] => 12
  [1265] => 7
  [1266] => 62
  [1267] => 14
  [1268] => 58
  [1269] => 55
  [1270] => 63
  [1271] => 60
  [1272] => 67
  [1273] => 61
  [1274] => 56
  [1275] => 5
  [1276] => 59
  [1277] => 7
  [1278] => 55
  [1279] => 59
  [1280] => 67
  [1281] => 66
  [1282] => 56
  [1283] => 12
  [1284] => 62
  [1285] => 58
  [1286] => 64
  [1287] => 14
  [1288] => 4
  [1289] => 2
  [1290] => 65
  [1291] => 63
  [1292] => 9
  [1293] => 57
  [1294] => 61
  [1295] => 10
  [1296] => 60
  [1297] => 0
  [1298] => 5
  [1299] => 5
  [1300] => 0
  [1301] => 66
  [1302] => 7
  [1303] => 56
  [1304] => 10
  [1305] => 57
  [1306] => 60
  [1307] => 14
  [1308] => 59
  [1309] => 62
  [1310] => 9
  [1311] => 64
  [1312] => 61
  [1313] => 55
  [1314] => 4
  [1315] => 2
  [1316] => 63
  [1317] => 67
  [1318] => 65
  [1319] => 58
  [1320] => 12
  [1321] => 9
  [1322] => 60
  [1323] => 67
  [1324] => 62
  [1325] => 5
  [1326] => 61
  [1327] => 58
  [1328] => 55
  [1329] => 14
  [1330] => 65
  [1331] => 10
  [1332] => 4
  [1333] => 57
  [1334] => 56
  [1335] => 66
  [1336] => 63
  [1337] => 64
  [1338] => 59
  [1339] => 12
  [1340] => 2
  [1341] => 0
  [1342] => 7
  [1343] => 66
  [1344] => 63
  [1345] => 0
  [1346] => 4
  [1347] => 59
  [1348] => 61
  [1349] => 2
  [1350] => 62
  [1351] => 14
  [1352] => 67
  [1353] => 10
  [1354] => 5
  [1355] => 64
  [1356] => 57
  [1357] => 55
  [1358] => 9
  [1359] => 58
  [1360] => 60
  [1361] => 56
  [1362] => 65
  [1363] => 7
  [1364] => 12
  [1365] => 7
  [1366] => 12
  [1367] => 5
  [1368] => 4
  [1369] => 63
  [1370] => 64
  [1371] => 62
  [1372] => 58
  [1373] => 55
  [1374] => 61
  [1375] => 57
  [1376] => 67
  [1377] => 56
  [1378] => 60
  [1379] => 0
  [1380] => 9
  [1381] => 2
  [1382] => 66
  [1383] => 65
  [1384] => 59
  [1385] => 10
  [1386] => 14
  [1387] => 56
  [1388] => 14
  [1389] => 2
  [1390] => 7
  [1391] => 66
  [1392] => 67
  [1393] => 4
  [1394] => 12
  [1395] => 55
  [1396] => 5
  [1397] => 63
  [1398] => 64
  [1399] => 0
  [1400] => 9
  [1401] => 59
  [1402] => 60
  [1403] => 61
  [1404] => 65
  [1405] => 10
  [1406] => 62
  [1407] => 58
  [1408] => 57
  [1409] => 10
  [1410] => 57
  [1411] => 5
  [1412] => 61
  [1413] => 9
  [1414] => 56
  [1415] => 67
  [1416] => 55
  [1417] => 66
  [1418] => 64
  [1419] => 58
  [1420] => 12
  [1421] => 59
  [1422] => 4
  [1423] => 62
  [1424] => 0
  [1425] => 7
  [1426] => 14
  [1427] => 63
  [1428] => 60
  [1429] => 65
  [1430] => 2
  [1431] => 67
  [1432] => 56
  [1433] => 62
  [1434] => 12
  [1435] => 65
  [1436] => 61
  [1437] => 55
  [1438] => 9
  [1439] => 58
  [1440] => 10
  [1441] => 66
  [1442] => 5
  [1443] => 2
  [1444] => 0
  [1445] => 63
  [1446] => 14
  [1447] => 60
  [1448] => 4
  [1449] => 64
  [1450] => 57
  [1451] => 7
  [1452] => 59
  [1453] => 10
  [1454] => 57
  [1455] => 59
  [1456] => 60
  [1457] => 2
  [1458] => 62
  [1459] => 56
  [1460] => 61
  [1461] => 67
  [1462] => 66
  [1463] => 12
  [1464] => 0
  [1465] => 14
  [1466] => 7
  [1467] => 58
  [1468] => 5
  [1469] => 55
  [1470] => 64
  [1471] => 63
  [1472] => 4
  [1473] => 65
  [1474] => 9
  [1475] => 60
  [1476] => 55
  [1477] => 5
  [1478] => 14
  [1479] => 12
  [1480] => 63
  [1481] => 2
  [1482] => 9
  [1483] => 4
  [1484] => 7
  [1485] => 58
  [1486] => 64
  [1487] => 62
  [1488] => 10
  [1489] => 65
  [1490] => 59
  [1491] => 56
  [1492] => 57
  [1493] => 66
  [1494] => 61
  [1495] => 0
  [1496] => 67
  [1497] => 10
  [1498] => 14
  [1499] => 2
  [1500] => 63
  [1501] => 9
  [1502] => 61
  [1503] => 12
  [1504] => 56
  [1505] => 58
  [1506] => 64
  [1507] => 62
  [1508] => 55
  [1509] => 59
  [1510] => 66
  [1511] => 65
  [1512] => 5
  [1513] => 60
  [1514] => 57
  [1515] => 4
  [1516] => 0
  [1517] => 7
  [1518] => 67
  [1519] => 64
  [1520] => 14
  [1521] => 67
  [1522] => 56
  [1523] => 7
  [1524] => 61
  [1525] => 12
  [1526] => 5
  [1527] => 10
  [1528] => 4
  [1529] => 65
  [1530] => 58
  [1531] => 57
  [1532] => 9
  [1533] => 63
  [1534] => 62
  [1535] => 66
  [1536] => 59
  [1537] => 2
  [1538] => 55
  [1539] => 0
  [1540] => 60
  [1541] => 7
  [1542] => 5
  [1543] => 66
  [1544] => 57
  [1545] => 60
  [1546] => 10
  [1547] => 55
  [1548] => 0
  [1549] => 14
  [1550] => 65
  [1551] => 12
  [1552] => 62
  [1553] => 59
  [1554] => 9
  [1555] => 63
  [1556] => 4
  [1557] => 56
  [1558] => 61
  [1559] => 64
  [1560] => 67
  [1561] => 58
  [1562] => 2
  [1563] => 10
  [1564] => 12
  [1565] => 62
  [1566] => 0
  [1567] => 63
  [1568] => 7
  [1569] => 66
  [1570] => 60
  [1571] => 14
  [1572] => 64
  [1573] => 5
  [1574] => 2
  [1575] => 56
  [1576] => 59
  [1577] => 55
  [1578] => 57
  [1579] => 4
  [1580] => 65
  [1581] => 9
  [1582] => 67
  [1583] => 58
  [1584] => 61
  [1585] => 0
  [1586] => 4
  [1587] => 2
  [1588] => 9
  [1589] => 57
  [1590] => 59
  [1591] => 14
  [1592] => 66
  [1593] => 55
  [1594] => 12
  [1595] => 64
  [1596] => 60
  [1597] => 10
  [1598] => 5
  [1599] => 61
  [1600] => 56
  [1601] => 62
  [1602] => 63
  [1603] => 65
  [1604] => 58
  [1605] => 7
  [1606] => 67
  [1607] => 65
  [1608] => 60
  [1609] => 14
  [1610] => 66
  [1611] => 5
  [1612] => 59
  [1613] => 0
  [1614] => 64
  [1615] => 62
  [1616] => 10
  [1617] => 58
  [1618] => 63
  [1619] => 55
  [1620] => 56
  [1621] => 9
  [1622] => 67
  [1623] => 4
  [1624] => 61
  [1625] => 2
  [1626] => 12
  [1627] => 7
  [1628] => 57
  [1629] => 14
  [1630] => 66
  [1631] => 62
  [1632] => 4
  [1633] => 56
  [1634] => 59
  [1635] => 58
  [1636] => 64
  [1637] => 65
  [1638] => 9
  [1639] => 10
  [1640] => 61
  [1641] => 12
  [1642] => 57
  [1643] => 7
  [1644] => 2
  [1645] => 55
  [1646] => 0
  [1647] => 67
  [1648] => 5
  [1649] => 60
  [1650] => 63
  [1651] => 60
  [1652] => 56
  [1653] => 2
  [1654] => 65
  [1655] => 7
  [1656] => 4
  [1657] => 12
  [1658] => 9
  [1659] => 55
  [1660] => 62
  [1661] => 0
  [1662] => 67
  [1663] => 58
  [1664] => 66
