table: 202576A0 {
  [282] => 59
  [283] => 60
  [284] => 57
  [285] => 2
  [286] => 5
  [287] => 10
  [288] => 65
  [289] => 60
  [290] => 64
  [291] => 61
  [292] => 5
  [293] => 9
  [294] => 63
  [295] => 59
  [296] => 58
  [297] => 54
  [298] => 7
  [299] => 66
  [300] => 56
  [301] => 12
  [302] => 2
  [303] => 0
  [304] => 62
  [305] => 4
  [306] => 57
  [307] => 14
  [308] => 55
  [309] => 60
  [310] => 12
  [311] => 10
  [312] => 65
  [313] => 14
  [314] => 61
  [315] => 55
  [316] => 62
  [317] => 56
  [318] => 4
  [319] => 57
  [320] => 58
  [321] => 54
  [322] => 0
  [323] => 63
  [324] => 7
  [325] => 59
  [326] => 66
  [327] => 5
  [328] => 9
  [329] => 64
  [330] => 2
  [331] => 5
  [332] => 54
  [333] => 2
  [334] => 56
  [335] => 64
  [336] => 60
  [337] => 7
  [338] => 12
  [339] => 59
  [340] => 61
  [341] => 9
  [342] => 58
  [343] => 10
  [344] => 65
  [345] => 62
  [346] => 63
  [347] => 55
  [348] => 0
  [349] => 4
  [350] => 66
  [351] => 57
  [352] => 14
  [353] => 57
  [354] => 60
  [355] => 66
  [356] => 65
  [357] => 64
  [358] => 56
  [359] => 9
  [360] => 55
  [361] => 59
  [362] => 10
  [363] => 4
  [364] => 7
  [365] => 63
  [366] => 12
  [367] => 0
  [368] => 2
  [369] => 62
  [370] => 54
  [371] => 58
  [372] => 14
  [373] => 5
  [374] => 61
  [375] => 10
  [376] => 63
  [377] => 59
  [378] => 55
  [379] => 56
  [380] => 54
  [381] => 66
  [382] => 14
  [383] => 62
  [384] => 60
  [385] => 61
  [386] => 64
  [387] => 2
  [388] => 0
  [389] => 4
  [390] => 7
  [391] => 57
  [392] => 58
  [393] => 9
  [394] => 65
  [395] => 12
  [396] => 5
  [397] => 5
  [398] => 14
  [399] => 7
  [400] => 57
  [401] => 64
  [402] => 66
  [403] => 62
  [404] => 61
  [405] => 58
  [406] => 59
  [407] => 12
  [408] => 65
  [409] => 63
  [410] => 55
  [411] => 4
  [412] => 10
  [413] => 9
  [414] => 0
  [415] => 2
  [416] => 60
  [417] => 54
  [418] => 56
  [419] => 59
  [420] => 64
  [421] => 55
  [422] => 63
  [423] => 10
  [424] => 9
  [425] => 61
  [426] => 62
  [427] => 58
  [428] => 12
  [429] => 54
  [430] => 66
  [431] => 14
  [432] => 2
  [433] => 56
  [434] => 57
  [435] => 7
  [436] => 65
  [437] => 0
  [438] => 4
  [439] => 60
  [440] => 5
  [441] => 61
  [442] => 5
  [443] => 59
  [444] => 9
  [445] => 10
  [446] => 63
  [447] => 55
  [448] => 57
  [449] => 56
  [450] => 58
  [451] => 4
  [452] => 62
  [453] => 54
  [454] => 2
  [455] => 64
  [456] => 7
  [457] => 14
  [458] => 12
  [459] => 66
  [460] => 65
  [461] => 0
  [462] => 60
  [463] => 4
  [464] => 59
  [465] => 61
  [466] => 7
  [467] => 12
  [468] => 65
  [469] => 0
  [470] => 10
  [471] => 2
  [472] => 66
  [473] => 54
  [474] => 14
  [475] => 5
  [476] => 64
  [477] => 56
  [478] => 63
  [479] => 57
  [480] => 55
  [481] => 9
  [482] => 58
  [483] => 62
  [484] => 60
  [485] => 7
  [486] => 66
  [487] => 9
  [488] => 55
  [489] => 60
  [490] => 5
  [491] => 59
  [492] => 61
  [493] => 4
  [494] => 10
  [495] => 56
  [496] => 58
  [497] => 57
  [498] => 63
  [499] => 65
  [500] => 2
  [501] => 62
  [502] => 0
  [503] => 54
  [504] => 64
  [505] => 12
  [506] => 14
  [507] => 60
  [508] => 56
  [509] => 57
  [510] => 61
  [511] => 58
  [512] => 54
  [513] => 9
  [514] => 2
  [515] => 66
  [516] => 0
  [517] => 62
  [518] => 59
  [519] => 64
  [520] => 65
  [521] => 5
  [522] => 14
  [523] => 7
  [524] => 10
  [525] => 63
  [526] => 55
  [527] => 12
  [528] => 4
  [529] => 58
  [530] => 62
  [531] => 64
  [532] => 12
  [533] => 4
  [534] => 9
  [535] => 0
  [536] => 5
  [537] => 63
  [538] => 2
  [539] => 7
  [540] => 60
  [541] => 65
  [542] => 61
  [543] => 66
  [544] => 54
  [545] => 57
  [546] => 55
  [547] => 14
  [548] => 10
  [549] => 56
  [550] => 59
  [551] => 4
  [552] => 7
  [553] => 56
  [554] => 60
  [555] => 10
  [556] => 62
  [557] => 61
  [558] => 9
  [559] => 5
  [560] => 55
  [561] => 57
  [562] => 12
  [563] => 65
  [564] => 14
  [565] => 2
  [566] => 54
  [567] => 0
  [568] => 58
  [569] => 63
  [570] => 64
  [571] => 59
  [572] => 66
  [573] => 63
  [574] => 9
  [575] => 64
  [576] => 66
  [577] => 7
  [578] => 65
  [579] => 10
  [580] => 14
  [581] => 4
  [582] => 59
  [583] => 62
  [584] => 5
  [585] => 58
  [586] => 55
  [587] => 61
  [588] => 12
  [589] => 2
  [590] => 54
  [591] => 60
  [592] => 57
  [593] => 0
  [594] => 56
  [595] => 9
  [596] => 61
  [597] => 65
  [598] => 64
  [599] => 10
  [600] => 7
  [601] => 60
  [602] => 63
  [603] => 57
  [604] => 0
  [605] => 66
  [606] => 12
  [607] => 55
  [608] => 2
  [609] => 4
  [610] => 56
  [611] => 54
  [612] => 62
  [613] => 58
  [614] => 5
  [615] => 14
  [616] => 59
  [617] => 61
  [618] => 5
  [619] => 55
  [620] => 60
  [621] => 58
  [622] => 54
  [623] => 7
  [624] => 62
  [625] => 4
  [626] => 14
  [627] => 0
  [628] => 57
  [629] => 66
  [630] => 9
  [631] => 56
  [632] => 2
  [633] => 65
  [634] => 12
  [635] => 63
  [636] => 59
  [637] => 64
  [638] => 10
  [639] => 66
  [640] => 54
  [641] => 65
  [642] => 55
  [643] => 4
  [644] => 9
  [645] => 10
  [646] => 59
  [647] => 56
  [648] => 7
  [649] => 64
  [650] => 58
  [651] => 63
  [652] => 0
  [653] => 12
  [654] => 57
  [655] => 14
  [656] => 2
  [657] => 5
  [658] => 62
  [659] => 61
  [660] => 60
  [661] => 54
  [662] => 5
  [663] => 55
  [664] => 65
  [665] => 60
  [666] => 7
  [667] => 57
  [668] => 66
  [669] => 59
  [670] => 56
  [671] => 62
  [672] => 4
  [673] => 63
  [674] => 64
  [675] => 14
  [676] => 10
  [677] => 58
  [678] => 2
  [679] => 12
  [680] => 9
  [681] => 0
  [682] => 61
  [683] => 12
  [684] => 66
  [685] => 64
  [686] => 60
  [687] => 14
  [688] => 55
  [689] => 7
  [690] => 4
  [691] => 63
  [692] => 10
  [693] => 62
  [694] => 58
  [695] => 2
  [696] => 59
  [697] => 65
  [698] => 57
  [699] => 9
  [700] => 54
  [701] => 56
  [702] => 5
  [703] => 61
  [704] => 0
  [705] => 0
  [706] => 64
  [707] => 55
  [708] => 56
  [709] => 58
  [710] => 4
  [711] => 54
  [712] => 2
  [713] => 14
  [714] => 60
  [715] => 65
  [716] => 63
  [717] => 66
  [718] => 5
  [719] => 59
  [720] => 10
  [721] => 62
  [722] => 61
  [723] => 9
  [724] => 12
  [725] => 7
  [726] => 57
  [727] => 9
  [728] => 63
  [729] => 64
  [730] => 62
  [731] => 7
  [732] => 10
  [733] => 12
  [734] => 59
  [735] => 14
  [736] => 66
  [737] => 2
  [738] => 54
  [739] => 56
  [740] => 58
  [741] => 55
  [742] => 57
  [743] => 4
  [744] => 60
  [745] => 5
  [746] => 65
  [747] => 0
  [748] => 61
  [749] => 64
  [750] => 4
  [751] => 57
  [752] => 12
  [753] => 9
  [754] => 7
  [755] => 55
  [756] => 61
  [757] => 59
  [758] => 56
  [759] => 54
  [760] => 60
  [761] => 62
  [762] => 14
  [763] => 58
  [764] => 5
  [765] => 0
  [766] => 65
  [767] => 63
  [768] => 10
  [769] => 2
  [770] => 66
  [771] => 64
  [772] => 57
  [773] => 4
  [774] => 5
  [775] => 63
  [776] => 7
  [777] => 10
  [778] => 62
  [779] => 0
  [780] => 59
  [781] => 60
  [782] => 66
  [783] => 54
  [784] => 2
  [785] => 12
  [786] => 55
  [787] => 58
  [788] => 56
  [789] => 14
  [790] => 9
  [791] => 65
  [792] => 61
  [793] => 9
  [794] => 0
  [795] => 58
  [796] => 2
  [797] => 7
  [798] => 12
  [799] => 55
  [800] => 56
  [801] => 10
  [802] => 14
  [803] => 54
  [804] => 62
  [805] => 63
  [806] => 57
  [807] => 4
  [808] => 66
  [809] => 65
  [810] => 61
  [811] => 59
  [812] => 64
  [813] => 5
  [814] => 60
  [815] => 12
  [816] => 54
  [817] => 4
  [818] => 60
  [819] => 0
  [820] => 58
  [821] => 62
  [822] => 61
  [823] => 14
  [824] => 57
  [825] => 66
  [826] => 5
  [827] => 64
  [828] => 59
  [829] => 55
  [830] => 2
  [831] => 65
  [832] => 56
  [833] => 9
  [834] => 7
  [835] => 63
  [836] => 10
  [837] => 10
  [838] => 5
  [839] => 2
  [840] => 56
  [841] => 64
  [842] => 62
  [843] => 0
  [844] => 66
  [845] => 61
  [846] => 63
  [847] => 59
  [848] => 55
  [849] => 7
  [850] => 4
  [851] => 14
  [852] => 58
  [853] => 65
  [854] => 60
  [855] => 57
  [856] => 9
  [857] => 12
  [858] => 54
  [859] => 59
  [860] => 12
  [861] => 58
  [862] => 10
  [863] => 7
  [864] => 0
  [865] => 4
  [866] => 65
  [867] => 54
  [868] => 63
  [869] => 5
  [870] => 57
  [871] => 9
  [872] => 14
  [873] => 55
  [874] => 61
  [875] => 64
  [876] => 66
  [877] => 62
  [878] => 2
  [879] => 56
  [880] => 60
  [881] => 61
  [882] => 58
  [883] => 56
  [884] => 4
  [885] => 64
  [886] => 12
  [887] => 5
  [888] => 54
  [889] => 62
  [890] => 66
  [891] => 2
  [892] => 55
  [893] => 57
  [894] => 65
  [895] => 0
  [896] => 7
  [897] => 14
  [898] => 60
  [899] => 63
  [900] => 59
  [901] => 10
  [902] => 9
  [903] => 55
  [904] => 56
  [905] => 59
  [906] => 7
  [907] => 14
  [908] => 57
  [909] => 9
  [910] => 54
  [911] => 2
  [912] => 62
  [913] => 65
  [914] => 0
  [915] => 66
  [916] => 10
  [917] => 4
  [918] => 63
  [919] => 61
  [920] => 5
  [921] => 60
  [922] => 12
  [923] => 58
  [924] => 64
  [925] => 61
  [926] => 56
  [927] => 65
  [928] => 66
  [929] => 63
  [930] => 54
  [931] => 55
  [932] => 14
  [933] => 59
  [934] => 58
  [935] => 2
  [936] => 60
  [937] => 57
  [938] => 9
  [939] => 64
  [940] => 62
  [941] => 0
  [942] => 10
  [943] => 4
  [944] => 12
  [945] => 7
  [946] => 5
  [947] => 12
  [948] => 61
  [949] => 58
  [950] => 62
  [951] => 57
  [952] => 7
  [953] => 9
  [954] => 54
  [955] => 0
  [956] => 64
  [957] => 63
  [958] => 60
  [959] => 65
  [960] => 56
  [961] => 10
  [962] => 4
  [963] => 66
  [964] => 59
  [965] => 55
  [966] => 14
  [967] => 2
  [968] => 5
  [969] => 61
  [970] => 12
  [971] => 64
  [972] => 66
  [973] => 2
  [974] => 65
  [975] => 10
  [976] => 54
  [977] => 5
  [978] => 55
  [979] => 14
  [980] => 59
  [981] => 56
  [982] => 4
  [983] => 63
  [984] => 57
  [985] => 7
  [986] => 9
  [987] => 0
  [988] => 58
  [989] => 60
  [990] => 62
  [991] => 60
  [992] => 66
  [993] => 4
  [994] => 59
  [995] => 64
  [996] => 14
  [997] => 10
  [998] => 9
  [999] => 65
  [1000] => 5
  [1001] => 58
  [1002] => 7
  [1003] => 2
  [1004] => 61
  [1005] => 57
  [1006] => 12
  [1007] => 56
  [1008] => 55
  [1009] => 54
  [1010] => 62
  [1011] => 0
  [1012] => 63
  [1013] => 61
  [1014] => 2
  [1015] => 0
  [1016] => 10
  [1017] => 56
  [1018] => 9
  [1019] => 14
  [1020] => 59
  [1021] => 7
  [1022] => 12
  [1023] => 4
  [1024] => 65
  [1025] => 60
  [1026] => 5
  [1027] => 66
  [1028] => 55
  [1029] => 62
  [1030] => 63
  [1031] => 54
  [1032] => 58
  [1033] => 64
  [1034] => 57
  [1035] => 62
  [1036] => 7
  [1037] => 65
  [1038] => 56
  [1039] => 63
  [1040] => 9
  [1041] => 55
  [1042] => 59
  [1043] => 66
  [1044] => 14
  [1045] => 54
  [1046] => 10
  [1047] => 64
  [1048] => 60
  [1049] => 4
  [1050] => 12
  [1051] => 58
  [1052] => 2
  [1053] => 5
  [1054] => 0
  [1055] => 57
  [1056] => 61
  [1057] => 58
  [1058] => 63
  [1059] => 66
  [1060] => 57
  [1061] => 61
  [1062] => 5
  [1063] => 62
  [1064] => 56
  [1065] => 54
  [1066] => 4
  [1067] => 2
  [1068] => 64
  [1069] => 9
  [1070] => 55
  [1071] => 12
  [1072] => 7
  [1073] => 14
  [1074] => 59
  [1075] => 0
  [1076] => 60
  [1077] => 10
  [1078] => 65
  [1079] => 56
  [1080] => 0
  [1081] => 61
  [1082] => 60
  [1083] => 57
  [1084] => 65
  [1085] => 58
  [1086] => 59
  [1087] => 4
  [1088] => 9
  [1089] => 10
  [1090] => 63
  [1091] => 12
  [1092] => 55
  [1093] => 64
  [1094] => 14
  [1095] => 7
  [1096] => 62
  [1097] => 66
  [1098] => 5
  [1099] => 2
  [1100] => 54
  [1101] => 64
  [1102] => 10
  [1103] => 56
  [1104] => 2
  [1105] => 5
  [1106] => 65
  [1107] => 0
  [1108] => 57
  [1109] => 62
  [1110] => 4
  [1111] => 14
  [1112] => 60
  [1113] => 9
  [1114] => 61
  [1115] => 12
  [1116] => 63
  [1117] => 54
  [1118] => 55
  [1119] => 58
  [1120] => 59
  [1121] => 7
  [1122] => 66
  [1123] => 60
  [1124] => 61
  [1125] => 58
  [1126] => 12
  [1127] => 14
  [1128] => 4
  [1129] => 66
  [1130] => 10
  [1131] => 9
  [1132] => 63
  [1133] => 59
  [1134] => 54
  [1135] => 2
  [1136] => 0
  [1137] => 5
  [1138] => 65
  [1139] => 62
  [1140] => 7
  [1141] => 55
  [1142] => 56
  [1143] => 64
  [1144] => 57
  [1145] => 61
  [1146] => 63
  [1147] => 62
  [1148] => 7
  [1149] => 56
  [1150] => 4
  [1151] => 14
  [1152] => 0
  [1153] => 10
  [1154] => 58
  [1155] => 60
  [1156] => 2
  [1157] => 54
  [1158] => 55
  [1159] => 5
  [1160] => 65
  [1161] => 9
  [1162] => 66
  [1163] => 12
  [1164] => 59
  [1165] => 64
  [1166] => 57
  [1167] => 12
  [1168] => 60
  [1169] => 58
  [1170] => 64
  [1171] => 55
  [1172] => 10
  [1173] => 0
  [1174] => 56
  [1175] => 5
  [1176] => 62
  [1177] => 57
  [1178] => 54
  [1179] => 14
  [1180] => 66
  [1181] => 65
  [1182] => 59
  [1183] => 2
  [1184] => 61
  [1185] => 4
  [1186] => 63
  [1187] => 9
  [1188] => 7
  [1189] => 65
  [1190] => 61
  [1191] => 62
  [1192] => 10
  [1193] => 0
  [1194] => 64
  [1195] => 56
  [1196] => 60
  [1197] => 2
  [1198] => 63
  [1199] => 4
  [1200] => 55
  [1201] => 5
  [1202] => 58
  [1203] => 9
  [1204] => 57
  [1205] => 12
  [1206] => 59
  [1207] => 54
  [1208] => 14
  [1209] => 66
  [1210] => 7
  [1211] => 66
  [1212] => 59
  [1213] => 14
  [1214] => 61
  [1215] => 64
  [1216] => 65
  [1217] => 57
  [1218] => 56
  [1219] => 4
  [1220] => 2
  [1221] => 54
  [1222] => 58
  [1223] => 62
  [1224] => 12
  [1225] => 63
  [1226] => 9
  [1227] => 55
  [1228] => 60
  [1229] => 10
  [1230] => 7
  [1231] => 5
  [1232] => 0
  [1233] => 64
  [1234] => 10
  [1235] => 59
  [1236] => 61
  [1237] => 63
  [1238] => 12
  [1239] => 62
  [1240] => 58
  [1241] => 9
  [1242] => 55
  [1243] => 5
  [1244] => 56
  [1245] => 66
  [1246] => 7
  [1247] => 65
  [1248] => 60
  [1249] => 2
  [1250] => 57
  [1251] => 14
  [1252] => 0
  [1253] => 54
  [1254] => 4
  [1255] => 0
  [1256] => 9
  [1257] => 61
  [1258] => 62
  [1259] => 14
  [1260] => 2
  [1261] => 54
  [1262] => 63
  [1263] => 60
  [1264] => 10
  [1265] => 66
  [1266] => 65
  [1267] => 64
  [1268] => 56
  [1269] => 12
  [1270] => 58
  [1271] => 59
  [1272] => 4
  [1273] => 57
  [1274] => 5
  [1275] => 55
  [1276] => 7
  [1277] => 56
  [1278] => 4
  [1279] => 58
  [1280] => 61
  [1281] => 14
  [1282] => 57
  [1283] => 0
  [1284] => 7
  [1285] => 60
  [1286] => 63
  [1287] => 66
  [1288] => 9
  [1289] => 65
  [1290] => 64
  [1291] => 54
  [1292] => 62
  [1293] => 59
  [1294] => 10
  [1295] => 12
  [1296] => 2
  [1297] => 5
  [1298] => 55
  [1299] => 10
  [1300] => 64
  [1301] => 62
  [1302] => 7
  [1303] => 57
  [1304] => 56
  [1305] => 63
  [1306] => 61
  [1307] => 54
  [1308] => 4
  [1309] => 5
  [1310] => 59
  [1311] => 14
  [1312] => 9
  [1313] => 0
  [1314] => 55
  [1315] => 2
  [1316] => 60
  [1317] => 65
  [1318] => 66
  [1319] => 58
  [1320] => 12
  [1321] => 62
  [1322] => 14
  [1323] => 54
  [1324] => 57
  [1325] => 56
  [1326] => 65
  [1327] => 66
  [1328] => 10
  [1329] => 60
  [1330] => 2
  [1331] => 7
  [1332] => 58
  [1333] => 55
  [1334] => 12
  [1335] => 59
  [1336] => 64
  [1337] => 0
  [1338] => 4
  [1339] => 9
  [1340] => 63
  [1341] => 5
  [1342] => 61
  [1343] => 14
  [1344] => 58
  [1345] => 54
  [1346] => 4
  [1347] => 10
  [1348] => 64
  [1349] => 9
  [1350] => 55
  [1351] => 61
  [1352] => 62
  [1353] => 2
  [1354] => 57
  [1355] => 12
  [1356] => 60
  [1357] => 63
  [1358] => 66
  [1359] => 0
  [1360] => 59
  [1361] => 7
  [1362] => 5
  [1363] => 65
  [1364] => 56
  [1365] => 59
  [1366] => 14
  [1367] => 54
  [1368] => 64
  [1369] => 2
  [1370] => 10
  [1371] => 7
  [1372] => 12
  [1373] => 55
  [1374] => 4
  [1375] => 58
  [1376] => 60
  [1377] => 56
  [1378] => 61
  [1379] => 63
  [1380] => 62
  [1381] => 9
  [1382] => 57
  [1383] => 0
  [1384] => 65
  [1385] => 66
  [1386] => 5
  [1387] => 62
  [1388] => 9
  [1389] => 59
  [1390] => 2
  [1391] => 12
  [1392] => 0
  [1393] => 61
  [1394] => 65
  [1395] => 63
  [1396] => 14
  [1397] => 56
  [1398] => 64
  [1399] => 58
  [1400] => 4
  [1401] => 10
  [1402] => 5
  [1403] => 66
  [1404] => 60
  [1405] => 54
  [1406] => 7
  [1407] => 55
  [1408] => 57
  [1409] => 63
  [1410] => 4
  [1411] => 61
  [1412] => 64
  [1413] => 65
  [1414] => 60
  [1415] => 9
  [1416] => 57
  [1417] => 62
  [1418] => 10
  [1419] => 0
  [1420] => 56
  [1421] => 54
  [1422] => 7
  [1423] => 66
  [1424] => 14
  [1425] => 5
  [1426] => 58
  [1427] => 12
  [1428] => 59
  [1429] => 55
  [1430] => 2
  [1431] => 54
  [1432] => 59
  [1433] => 5
  [1434] => 65
  [1435] => 56
  [1436] => 12
  [1437] => 58
  [1438] => 61
  [1439] => 66
  [1440] => 10
  [1441] => 55
  [1442] => 62
  [1443] => 14
  [1444] => 4
  [1445] => 60
  [1446] => 9
  [1447] => 64
  [1448] => 0
  [1449] => 63
  [1450] => 2
  [1451] => 57
  [1452] => 7
  [1453] => 65
  [1454] => 56
  [1455] => 10
  [1456] => 62
  [1457] => 60
  [1458] => 14
  [1459] => 9
  [1460] => 55
  [1461] => 59
  [1462] => 4
  [1463] => 12
  [1464] => 0
  [1465] => 2
  [1466] => 63
  [1467] => 7
  [1468] => 58
  [1469] => 64
  [1470] => 54
  [1471] => 5
  [1472] => 57
  [1473] => 66
  [1474] => 61
  [1475] => 0
  [1476] => 12
  [1477] => 55
  [1478] => 60
  [1479] => 57
  [1480] => 58
  [1481] => 4
  [1482] => 59
  [1483] => 7
  [1484] => 14
  [1485] => 10
  [1486] => 65
  [1487] => 64
  [1488] => 56
  [1489] => 61
  [1490] => 5
  [1491] => 54
  [1492] => 66
  [1493] => 9
  [1494] => 2
  [1495] => 62
  [1496] => 63
  [1497] => 2
  [1498] => 57
  [1499] => 59
  [1500] => 9
  [1501] => 12
  [1502] => 14
  [1503] => 55
  [1504] => 7
  [1505] => 5
  [1506] => 63
  [1507] => 66
  [1508] => 61
  [1509] => 56
  [1510] => 4
  [1511] => 65
  [1512] => 10
  [1513] => 60
  [1514] => 0
  [1515] => 58
  [1516] => 62
  [1517] => 54
  [1518] => 64
  [1519] => 62
  [1520] => 10
  [1521] => 56
  [1522] => 61
  [1523] => 12
  [1524] => 60
  [1525] => 65
  [1526] => 58
  [1527] => 2
  [1528] => 64
  [1529] => 54
  [1530] => 0
  [1531] => 9
  [1532] => 4
  [1533] => 55
  [1534] => 57
  [1535] => 7
  [1536] => 14
  [1537] => 63
  [1538] => 66
  [1539] => 5
  [1540] => 59
  [1541] => 57
  [1542] => 65
  [1543] => 4
  [1544] => 14
  [1545] => 54
  [1546] => 61
  [1547] => 10
  [1548] => 64
  [1549] => 5
  [1550] => 62
  [1551] => 66
  [1552] => 60
  [1553] => 55
  [1554] => 0
  [1555] => 9
  [1556] => 7
  [1557] => 56
  [1558] => 12
  [1559] => 63
  [1560] => 58
  [1561] => 59
  [1562] => 2
  [1563] => 64
  [1564] => 59
  [1565] => 58
  [1566] => 0
  [1567] => 57
  [1568] => 56
  [1569] => 14
  [1570] => 66
  [1571] => 10
  [1572] => 4
  [1573] => 54
  [1574] => 7
  [1575] => 55
  [1576] => 65
  [1577] => 12
  [1578] => 9
  [1579] => 61
  [1580] => 60
  [1581] => 2
  [1582] => 62
  [1583] => 5
  [1584] => 63
  [1585] => 60
  [1586] => 65
  [1587] => 56
  [1588] => 62
  [1589] => 0
  [1590] => 59
  [1591] => 61
  [1592] => 58
  [1593] => 7
  [1594] => 4
  [1595] => 57
  [1596] => 54
  [1597] => 14
  [1598] => 2
  [1599] => 55
  [1600] => 10
  [1601] => 12
  [1602] => 66
  [1603] => 64
  [1604] => 63
  [1605] => 5
  [1606] => 9
  [1607] => 57
  [1608] => 10
  [1609] => 56
  [1610] => 64
  [1611] => 9
  [1612] => 65
  [1613] => 62
  [1614] => 66
  [1615] => 54
  [1616] => 58
  [1617] => 12
  [1618] => 61
  [1619] => 14
  [1620] => 59
  [1621] => 0
  [1622] => 5
  [1623] => 63
  [1624] => 7
  [1625] => 60
  [1626] => 2
  [1627] => 4
  [1628] => 55
  [1629] => 10
  [1630] => 0
  [1631] => 58
  [1632] => 59
  [1633] => 60
  [1634] => 9
  [1635] => 14
  [1636] => 57
  [1637] => 62
  [1638] => 54
  [1639] => 12
  [1640] => 64
  [1641] => 66
  [1642] => 2
  [1643] => 5
  [1644] => 56
  [1645] => 65
  [1646] => 63
  [1647] => 7
  [1648] => 55
  [1649] => 61
  [1650] => 4
  [1651] => 54
  [1652] => 10
  [1653] => 12
  [1654] => 5
  [1655] => 64
  [1656] => 9
  [1657] => 58
  [1658] => 2
  [1659] => 63
  [1660] => 55
  [1661] => 57
  [1662] => 7
  [1663] => 56
  [1664] => 14
