table: 084104B8 {
  [722] => 54
  [723] => 9
  [724] => 5
  [725] => 55
  [726] => 7
  [727] => 2
  [728] => 10
  [729] => 54
  [730] => 59
  [731] => 5
  [732] => 4
  [733] => 14
  [734] => 9
  [735] => 55
  [736] => 7
  [737] => 56
  [738] => 2
  [739] => 53
  [740] => 0
  [741] => 10
  [742] => 14
  [743] => 7
  [744] => 9
  [745] => 10
  [746] => 56
  [747] => 54
  [748] => 0
  [749] => 53
  [750] => 4
  [751] => 55
  [752] => 2
  [753] => 59
  [754] => 5
  [755] => 7
  [756] => 53
  [757] => 14
  [758] => 59
  [759] => 56
  [760] => 55
  [761] => 2
  [762] => 10
  [763] => 9
  [764] => 54
  [765] => 4
  [766] => 0
  [767] => 5
  [768] => 14
  [769] => 2
  [770] => 9
  [771] => 59
  [772] => 7
  [773] => 53
  [774] => 55
  [775] => 4
  [776] => 5
  [777] => 10
  [778] => 54
  [779] => 0
  [780] => 56
  [781] => 55
  [782] => 54
  [783] => 53
  [784] => 7
  [785] => 14
  [786] => 4
  [787] => 5
  [788] => 2
  [789] => 9
  [790] => 10
  [791] => 59
  [792] => 56
  [793] => 0
  [794] => 55
  [795] => 54
  [796] => 4
  [797] => 0
  [798] => 9
  [799] => 53
  [800] => 5
  [801] => 7
  [802] => 59
  [803] => 2
  [804] => 10
  [805] => 14
  [806] => 56
  [807] => 2
  [808] => 56
  [809] => 59
  [810] => 0
  [811] => 10
  [812] => 9
  [813] => 4
  [814] => 5
  [815] => 7
  [816] => 55
  [817] => 54
  [818] => 53
  [819] => 14
  [820] => 4
  [821] => 10
  [822] => 14
  [823] => 55
  [824] => 53
  [825] => 56
  [826] => 2
  [827] => 54
  [828] => 59
  [829] => 5
  [830] => 9
  [831] => 0
  [832] => 7
  [833] => 10
  [834] => 14
  [835] => 54
  [836] => 9
  [837] => 2
  [838] => 4
  [839] => 56
  [840] => 5
  [841] => 55
  [842] => 7
  [843] => 53
  [844] => 0
  [845] => 59
  [846] => 5
  [847] => 54
  [848] => 9
  [849] => 59
  [850] => 14
  [851] => 56
  [852] => 55
  [853] => 7
  [854] => 2
  [855] => 53
  [856] => 0
  [857] => 4
  [858] => 10
  [859] => 7
  [860] => 9
  [861] => 5
  [862] => 56
  [863] => 4
  [864] => 10
  [865] => 14
  [866] => 53
  [867] => 55
  [868] => 2
  [869] => 0
  [870] => 54
  [871] => 59
  [872] => 2
  [873] => 54
  [874] => 9
  [875] => 14
  [876] => 5
  [877] => 53
  [878] => 10
  [879] => 0
  [880] => 7
  [881] => 4
  [882] => 56
  [883] => 55
  [884] => 59
  [885] => 54
  [886] => 55
  [887] => 9
  [888] => 0
  [889] => 7
  [890] => 2
  [891] => 59
  [892] => 56
  [893] => 4
  [894] => 14
  [895] => 53
  [896] => 10
  [897] => 5
  [898] => 4
  [899] => 55
  [900] => 2
  [901] => 56
  [902] => 10
  [903] => 53
  [904] => 9
  [905] => 0
  [906] => 7
  [907] => 54
  [908] => 14
  [909] => 5
  [910] => 59
  [911] => 9
  [912] => 2
  [913] => 56
  [914] => 5
  [915] => 10
  [916] => 7
  [917] => 0
  [918] => 54
  [919] => 59
  [920] => 53
  [921] => 4
  [922] => 55
  [923] => 14
  [924] => 4
  [925] => 56
  [926] => 53
  [927] => 54
  [928] => 14
  [929] => 5
  [930] => 0
  [931] => 55
  [932] => 9
  [933] => 2
  [934] => 10
  [935] => 7
  [936] => 59
  [937] => 2
  [938] => 14
  [939] => 53
  [940] => 56
  [941] => 4
  [942] => 54
  [943] => 5
  [944] => 7
  [945] => 55
  [946] => 59
  [947] => 0
  [948] => 9
  [949] => 10
  [950] => 53
  [951] => 0
  [952] => 59
  [953] => 10
  [954] => 54
  [955] => 2
  [956] => 56
  [957] => 9
  [958] => 7
  [959] => 55
  [960] => 5
  [961] => 14
  [962] => 4
  [963] => 9
  [964] => 55
  [965] => 14
  [966] => 4
  [967] => 5
  [968] => 56
  [969] => 2
  [970] => 53
  [971] => 7
  [972] => 0
  [973] => 54
  [974] => 59
  [975] => 10
  [976] => 5
  [977] => 14
  [978] => 56
  [979] => 4
  [980] => 53
  [981] => 59
  [982] => 54
  [983] => 2
  [984] => 7
  [985] => 10
  [986] => 55
  [987] => 0
  [988] => 9
  [989] => 56
  [990] => 10
  [991] => 5
  [992] => 54
  [993] => 9
  [994] => 4
  [995] => 14
  [996] => 0
  [997] => 59
  [998] => 7
  [999] => 55
  [1000] => 2
  [1001] => 53
  [1002] => 9
  [1003] => 2
  [1004] => 7
  [1005] => 10
  [1006] => 59
  [1007] => 55
  [1008] => 5
  [1009] => 56
  [1010] => 4
  [1011] => 0
  [1012] => 53
  [1013] => 14
  [1014] => 54
  [1015] => 0
  [1016] => 54
  [1017] => 9
  [1018] => 5
  [1019] => 2
  [1020] => 53
  [1021] => 7
  [1022] => 55
  [1023] => 14
  [1024] => 56
  [1025] => 4
  [1026] => 59
  [1027] => 10
  [1028] => 55
  [1029] => 0
  [1030] => 59
  [1031] => 54
  [1032] => 4
  [1033] => 7
  [1034] => 10
  [1035] => 53
  [1036] => 14
  [1037] => 9
  [1038] => 56
  [1039] => 5
  [1040] => 2
  [1041] => 5
  [1042] => 2
  [1043] => 10
  [1044] => 59
  [1045] => 0
  [1046] => 56
  [1047] => 9
  [1048] => 14
  [1049] => 54
  [1050] => 7
  [1051] => 4
  [1052] => 55
  [1053] => 53
  [1054] => 9
  [1055] => 55
  [1056] => 7
  [1057] => 4
  [1058] => 0
  [1059] => 2
  [1060] => 59
  [1061] => 56
  [1062] => 5
  [1063] => 14
  [1064] => 54
  [1065] => 53
  [1066] => 10
  [1067] => 14
  [1068] => 4
  [1069] => 5
  [1070] => 7
  [1071] => 56
  [1072] => 2
  [1073] => 54
  [1074] => 53
  [1075] => 9
  [1076] => 55
  [1077] => 59
  [1078] => 0
  [1079] => 10
  [1080] => 4
  [1081] => 5
  [1082] => 10
  [1083] => 59
  [1084] => 55
  [1085] => 56
  [1086] => 0
  [1087] => 14
  [1088] => 9
  [1089] => 54
  [1090] => 7
  [1091] => 53
  [1092] => 2
  [1093] => 5
  [1094] => 2
  [1095] => 7
  [1096] => 10
  [1097] => 53
  [1098] => 54
  [1099] => 14
  [1100] => 4
  [1101] => 9
  [1102] => 56
  [1103] => 0
  [1104] => 55
  [1105] => 59
  [1106] => 54
  [1107] => 55
  [1108] => 9
  [1109] => 7
  [1110] => 56
  [1111] => 53
  [1112] => 4
  [1113] => 0
  [1114] => 5
  [1115] => 59
  [1116] => 14
  [1117] => 2
  [1118] => 10
  [1119] => 10
  [1120] => 5
  [1121] => 7
  [1122] => 4
  [1123] => 53
  [1124] => 55
  [1125] => 2
  [1126] => 0
  [1127] => 59
  [1128] => 14
  [1129] => 9
  [1130] => 54
  [1131] => 56
  [1132] => 5
  [1133] => 7
  [1134] => 14
  [1135] => 53
  [1136] => 4
  [1137] => 59
  [1138] => 0
  [1139] => 56
  [1140] => 54
  [1141] => 10
  [1142] => 2
  [1143] => 55
  [1144] => 9
  [1145] => 56
  [1146] => 14
  [1147] => 59
  [1148] => 9
  [1149] => 0
  [1150] => 55
  [1151] => 2
  [1152] => 10
  [1153] => 53
  [1154] => 4
  [1155] => 54
  [1156] => 5
  [1157] => 7
  [1158] => 0
  [1159] => 59
  [1160] => 4
  [1161] => 10
  [1162] => 5
  [1163] => 53
  [1164] => 55
  [1165] => 54
  [1166] => 56
  [1167] => 7
  [1168] => 9
  [1169] => 14
  [1170] => 2
  [1171] => 53
  [1172] => 0
  [1173] => 54
  [1174] => 14
  [1175] => 5
  [1176] => 59
  [1177] => 7
  [1178] => 56
  [1179] => 55
  [1180] => 10
  [1181] => 4
  [1182] => 9
  [1183] => 2
  [1184] => 9
  [1185] => 56
  [1186] => 55
  [1187] => 0
  [1188] => 2
  [1189] => 5
  [1190] => 10
  [1191] => 7
  [1192] => 53
  [1193] => 14
  [1194] => 4
  [1195] => 54
  [1196] => 59
  [1197] => 54
  [1198] => 7
  [1199] => 14
  [1200] => 0
  [1201] => 10
  [1202] => 59
  [1203] => 2
  [1204] => 4
  [1205] => 9
  [1206] => 53
  [1207] => 5
  [1208] => 55
  [1209] => 56
  [1210] => 0
  [1211] => 2
  [1212] => 56
  [1213] => 9
  [1214] => 14
  [1215] => 53
  [1216] => 7
  [1217] => 59
  [1218] => 55
  [1219] => 4
  [1220] => 5
  [1221] => 10
  [1222] => 54
  [1223] => 14
  [1224] => 56
  [1225] => 2
  [1226] => 5
  [1227] => 10
  [1228] => 4
  [1229] => 9
  [1230] => 7
  [1231] => 53
  [1232] => 54
  [1233] => 55
  [1234] => 0
  [1235] => 59
  [1236] => 4
  [1237] => 55
  [1238] => 59
  [1239] => 0
  [1240] => 14
  [1241] => 9
  [1242] => 7
  [1243] => 10
  [1244] => 2
  [1245] => 5
  [1246] => 54
  [1247] => 56
  [1248] => 53
  [1249] => 4
  [1250] => 7
  [1251] => 14
  [1252] => 59
  [1253] => 0
  [1254] => 10
  [1255] => 9
  [1256] => 54
  [1257] => 53
  [1258] => 55
  [1259] => 5
  [1260] => 56
  [1261] => 2
  [1262] => 14
  [1263] => 56
  [1264] => 10
  [1265] => 4
  [1266] => 2
  [1267] => 7
  [1268] => 59
  [1269] => 5
  [1270] => 54
  [1271] => 55
  [1272] => 0
  [1273] => 53
  [1274] => 9
  [1275] => 2
  [1276] => 4
  [1277] => 56
  [1278] => 59
  [1279] => 7
  [1280] => 54
  [1281] => 14
  [1282] => 55
  [1283] => 0
  [1284] => 5
  [1285] => 9
  [1286] => 53
  [1287] => 10
  [1288] => 56
  [1289] => 14
  [1290] => 54
  [1291] => 0
  [1292] => 7
  [1293] => 5
  [1294] => 4
  [1295] => 2
  [1296] => 59
  [1297] => 53
  [1298] => 55
  [1299] => 10
  [1300] => 9
  [1301] => 2
  [1302] => 7
  [1303] => 10
  [1304] => 59
  [1305] => 0
  [1306] => 4
  [1307] => 5
  [1308] => 55
  [1309] => 53
  [1310] => 54
  [1311] => 9
  [1312] => 56
  [1313] => 14
  [1314] => 7
  [1315] => 14
  [1316] => 53
  [1317] => 54
  [1318] => 59
  [1319] => 10
  [1320] => 0
  [1321] => 5
  [1322] => 2
  [1323] => 56
  [1324] => 4
  [1325] => 9
  [1326] => 55
  [1327] => 0
  [1328] => 55
  [1329] => 59
  [1330] => 5
  [1331] => 56
  [1332] => 54
  [1333] => 2
  [1334] => 4
  [1335] => 10
  [1336] => 53
  [1337] => 7
  [1338] => 9
  [1339] => 14
  [1340] => 59
  [1341] => 4
  [1342] => 5
  [1343] => 56
  [1344] => 55
  [1345] => 7
  [1346] => 9
  [1347] => 0
  [1348] => 2
  [1349] => 54
  [1350] => 10
  [1351] => 14
  [1352] => 53
  [1353] => 5
  [1354] => 56
  [1355] => 9
  [1356] => 14
  [1357] => 59
  [1358] => 4
  [1359] => 10
  [1360] => 2
  [1361] => 53
  [1362] => 0
  [1363] => 7
  [1364] => 54
  [1365] => 55
  [1366] => 0
  [1367] => 14
  [1368] => 53
  [1369] => 4
  [1370] => 2
  [1371] => 59
  [1372] => 54
  [1373] => 55
  [1374] => 56
  [1375] => 10
  [1376] => 7
  [1377] => 9
  [1378] => 5
  [1379] => 14
  [1380] => 0
  [1381] => 56
  [1382] => 55
  [1383] => 5
  [1384] => 9
  [1385] => 59
  [1386] => 2
  [1387] => 4
  [1388] => 53
  [1389] => 10
  [1390] => 7
  [1391] => 54
  [1392] => 7
  [1393] => 14
  [1394] => 56
  [1395] => 4
  [1396] => 59
  [1397] => 10
  [1398] => 9
  [1399] => 55
  [1400] => 2
  [1401] => 53
  [1402] => 0
  [1403] => 5
  [1404] => 54
  [1405] => 9
  [1406] => 5
  [1407] => 54
  [1408] => 56
  [1409] => 53
  [1410] => 55
  [1411] => 4
  [1412] => 10
  [1413] => 0
  [1414] => 59
  [1415] => 14
  [1416] => 7
  [1417] => 2
  [1418] => 4
  [1419] => 56
  [1420] => 14
  [1421] => 10
  [1422] => 2
  [1423] => 7
  [1424] => 59
  [1425] => 54
  [1426] => 53
  [1427] => 9
  [1428] => 5
  [1429] => 0
  [1430] => 55
  [1431] => 14
  [1432] => 0
  [1433] => 9
  [1434] => 7
  [1435] => 4
  [1436] => 10
  [1437] => 56
  [1438] => 54
  [1439] => 55
  [1440] => 53
  [1441] => 5
  [1442] => 2
  [1443] => 59
  [1444] => 54
  [1445] => 2
  [1446] => 0
  [1447] => 59
  [1448] => 14
  [1449] => 4
  [1450] => 56
  [1451] => 53
  [1452] => 7
  [1453] => 55
  [1454] => 9
  [1455] => 10
  [1456] => 5
  [1457] => 14
  [1458] => 7
  [1459] => 55
  [1460] => 2
  [1461] => 59
  [1462] => 10
  [1463] => 56
  [1464] => 9
  [1465] => 54
  [1466] => 4
  [1467] => 0
  [1468] => 5
  [1469] => 53
  [1470] => 56
  [1471] => 7
  [1472] => 9
  [1473] => 5
  [1474] => 59
  [1475] => 2
  [1476] => 4
  [1477] => 0
  [1478] => 14
  [1479] => 55
  [1480] => 54
  [1481] => 53
  [1482] => 10
  [1483] => 53
  [1484] => 14
  [1485] => 9
  [1486] => 7
  [1487] => 55
  [1488] => 10
  [1489] => 2
  [1490] => 59
  [1491] => 5
  [1492] => 56
  [1493] => 4
  [1494] => 0
  [1495] => 54
  [1496] => 2
  [1497] => 4
  [1498] => 14
  [1499] => 53
  [1500] => 0
  [1501] => 7
  [1502] => 59
  [1503] => 9
  [1504] => 10
  [1505] => 54
  [1506] => 55
  [1507] => 56
  [1508] => 5
  [1509] => 59
  [1510] => 9
  [1511] => 55
  [1512] => 4
  [1513] => 53
  [1514] => 0
  [1515] => 5
  [1516] => 10
  [1517] => 54
  [1518] => 14
  [1519] => 7
  [1520] => 2
  [1521] => 56
  [1522] => 5
  [1523] => 54
  [1524] => 0
  [1525] => 53
  [1526] => 14
  [1527] => 4
  [1528] => 7
  [1529] => 59
  [1530] => 10
  [1531] => 56
  [1532] => 55
  [1533] => 9
  [1534] => 2
  [1535] => 7
  [1536] => 0
  [1537] => 10
  [1538] => 53
  [1539] => 54
  [1540] => 14
  [1541] => 4
  [1542] => 56
  [1543] => 9
  [1544] => 55
  [1545] => 59
  [1546] => 5
  [1547] => 2
  [1548] => 0
  [1549] => 4
  [1550] => 53
  [1551] => 2
  [1552] => 10
  [1553] => 14
  [1554] => 9
  [1555] => 5
  [1556] => 55
  [1557] => 56
  [1558] => 59
  [1559] => 54
  [1560] => 7
  [1561] => 59
  [1562] => 5
  [1563] => 4
  [1564] => 10
  [1565] => 0
  [1566] => 55
  [1567] => 7
  [1568] => 14
  [1569] => 53
  [1570] => 56
  [1571] => 54
  [1572] => 2
  [1573] => 9
  [1574] => 53
  [1575] => 7
  [1576] => 2
  [1577] => 5
  [1578] => 55
  [1579] => 56
  [1580] => 9
  [1581] => 54
  [1582] => 10
  [1583] => 59
  [1584] => 4
  [1585] => 0
  [1586] => 14
  [1587] => 0
  [1588] => 9
  [1589] => 56
  [1590] => 7
  [1591] => 10
  [1592] => 54
  [1593] => 59
  [1594] => 2
  [1595] => 53
  [1596] => 4
  [1597] => 55
  [1598] => 5
  [1599] => 14
  [1600] => 54
  [1601] => 14
  [1602] => 53
  [1603] => 5
  [1604] => 10
  [1605] => 0
  [1606] => 2
  [1607] => 56
  [1608] => 55
  [1609] => 9
  [1610] => 59
  [1611] => 4
  [1612] => 7
  [1613] => 10
  [1614] => 56
  [1615] => 5
  [1616] => 4
  [1617] => 54
  [1618] => 9
  [1619] => 7
  [1620] => 55
  [1621] => 53
  [1622] => 2
  [1623] => 0
  [1624] => 59
  [1625] => 14
  [1626] => 14
  [1627] => 59
  [1628] => 56
  [1629] => 4
  [1630] => 5
  [1631] => 2
  [1632] => 55
  [1633] => 7
  [1634] => 53
  [1635] => 0
  [1636] => 54
  [1637] => 10
  [1638] => 9
  [1639] => 2
  [1640] => 7
  [1641] => 5
  [1642] => 14
  [1643] => 0
  [1644] => 56
  [1645] => 54
  [1646] => 53
  [1647] => 10
  [1648] => 4
  [1649] => 55
  [1650] => 9
  [1651] => 59
  [1652] => 7
  [1653] => 55
  [1654] => 10
  [1655] => 4
  [1656] => 14
  [1657] => 9
  [1658] => 2
  [1659] => 0
  [1660] => 54
  [1661] => 53
  [1662] => 5
  [1663] => 56
  [1664] => 59
