table: 07A38750 {
  [161] => 0
  [162] => 4
  [163] => 7
  [164] => 51
  [165] => 12
  [166] => 50
  [167] => 0
  [168] => 2
  [169] => 0
  [170] => 4
  [171] => 7
  [172] => 12
  [173] => 2
  [174] => 51
  [175] => 50
  [176] => 50
  [177] => 51
  [178] => 7
  [179] => 0
  [180] => 12
  [181] => 2
  [182] => 4
  [183] => 0
  [184] => 7
  [185] => 51
  [186] => 50
  [187] => 4
  [188] => 2
  [189] => 12
  [190] => 12
  [191] => 7
  [192] => 4
  [193] => 0
  [194] => 51
  [195] => 2
  [196] => 50
  [197] => 12
  [198] => 51
  [199] => 4
  [200] => 50
  [201] => 0
  [202] => 7
  [203] => 2
  [204] => 2
  [205] => 0
  [206] => 51
  [207] => 50
  [208] => 7
  [209] => 12
  [210] => 4
  [211] => 12
  [212] => 4
  [213] => 7
  [214] => 2
  [215] => 0
  [216] => 50
  [217] => 51
  [218] => 7
  [219] => 0
  [220] => 4
  [221] => 51
  [222] => 50
  [223] => 2
  [224] => 12
  [225] => 50
  [226] => 51
  [227] => 2
  [228] => 7
  [229] => 12
  [230] => 4
  [231] => 0
  [232] => 2
  [233] => 4
  [234] => 50
  [235] => 12
  [236] => 0
  [237] => 51
  [238] => 7
  [239] => 51
  [240] => 7
  [241] => 12
  [242] => 0
  [243] => 2
  [244] => 4
  [245] => 50
  [246] => 2
  [247] => 12
  [248] => 0
  [249] => 51
  [250] => 4
  [251] => 7
  [252] => 50
  [253] => 7
  [254] => 0
  [255] => 51
  [256] => 2
  [257] => 12
  [258] => 4
  [259] => 50
  [260] => 2
  [261] => 50
  [262] => 51
  [263] => 12
  [264] => 0
  [265] => 4
  [266] => 7
  [267] => 12
  [268] => 0
  [269] => 4
  [270] => 7
  [271] => 51
  [272] => 2
  [273] => 50
  [274] => 50
  [275] => 4
  [276] => 51
  [277] => 0
  [278] => 7
  [279] => 2
  [280] => 12
  [281] => 7
  [282] => 12
  [283] => 4
  [284] => 51
  [285] => 2
  [286] => 0
  [287] => 50
  [288] => 12
  [289] => 50
  [290] => 0
  [291] => 51
  [292] => 7
  [293] => 2
  [294] => 4
  [295] => 51
  [296] => 12
  [297] => 50
  [298] => 4
  [299] => 2
  [300] => 7
  [301] => 0
  [302] => 0
  [303] => 7
  [304] => 50
  [305] => 4
  [306] => 12
  [307] => 51
  [308] => 2
  [309] => 51
  [310] => 12
  [311] => 7
  [312] => 4
  [313] => 2
  [314] => 50
  [315] => 0
  [316] => 0
  [317] => 51
  [318] => 12
  [319] => 2
  [320] => 7
  [321] => 50
  [322] => 4
  [323] => 51
  [324] => 12
  [325] => 7
  [326] => 50
  [327] => 2
  [328] => 0
  [329] => 4
  [330] => 2
  [331] => 51
  [332] => 0
  [333] => 7
  [334] => 4
  [335] => 12
  [336] => 50
  [337] => 51
  [338] => 4
  [339] => 2
  [340] => 7
  [341] => 0
  [342] => 50
  [343] => 12
  [344] => 0
  [345] => 12
  [346] => 2
  [347] => 7
  [348] => 51
  [349] => 50
  [350] => 4
  [351] => 7
  [352] => 51
  [353] => 0
  [354] => 2
  [355] => 12
  [356] => 50
  [357] => 4
  [358] => 2
  [359] => 12
  [360] => 0
  [361] => 7
  [362] => 51
  [363] => 4
  [364] => 50
  [365] => 4
  [366] => 51
  [367] => 0
  [368] => 50
  [369] => 2
  [370] => 7
  [371] => 12
  [372] => 2
  [373] => 12
  [374] => 7
  [375] => 51
  [376] => 4
  [377] => 50
  [378] => 0
  [379] => 4
  [380] => 2
  [381] => 50
  [382] => 12
  [383] => 0
  [384] => 51
  [385] => 7
  [386] => 51
  [387] => 50
  [388] => 2
  [389] => 7
  [390] => 0
  [391] => 12
  [392] => 4
  [393] => 50
  [394] => 7
  [395] => 0
  [396] => 2
  [397] => 12
  [398] => 51
  [399] => 4
  [400] => 51
  [401] => 7
  [402] => 50
  [403] => 12
  [404] => 2
  [405] => 4
  [406] => 0
  [407] => 12
  [408] => 50
  [409] => 0
  [410] => 4
  [411] => 51
  [412] => 2
  [413] => 7
  [414] => 4
  [415] => 51
  [416] => 0
  [417] => 12
  [418] => 7
  [419] => 2
  [420] => 50
  [421] => 7
  [422] => 12
  [423] => 2
  [424] => 50
  [425] => 0
  [426] => 4
  [427] => 51
  [428] => 2
  [429] => 7
  [430] => 0
  [431] => 12
  [432] => 4
  [433] => 50
  [434] => 51
  [435] => 4
  [436] => 7
  [437] => 2
  [438] => 12
  [439] => 50
  [440] => 0
  [441] => 51
  [442] => 12
  [443] => 4
  [444] => 51
  [445] => 0
  [446] => 7
  [447] => 2
  [448] => 50
  [449] => 2
  [450] => 51
  [451] => 4
  [452] => 50
  [453] => 0
  [454] => 12
  [455] => 7
  [456] => 2
  [457] => 12
  [458] => 4
  [459] => 0
  [460] => 50
  [461] => 7
  [462] => 51
  [463] => 4
  [464] => 51
  [465] => 12
  [466] => 50
  [467] => 2
  [468] => 0
  [469] => 7
  [470] => 50
  [471] => 4
  [472] => 12
  [473] => 0
  [474] => 2
  [475] => 7
  [476] => 51
  [477] => 50
  [478] => 12
  [479] => 7
  [480] => 51
  [481] => 2
  [482] => 0
  [483] => 4
  [484] => 0
  [485] => 2
  [486] => 12
  [487] => 4
  [488] => 51
  [489] => 7
  [490] => 50
  [491] => 51
  [492] => 0
  [493] => 12
  [494] => 50
  [495] => 4
  [496] => 7
  [497] => 2
  [498] => 0
  [499] => 51
  [500] => 2
  [501] => 12
  [502] => 7
  [503] => 50
  [504] => 4
  [505] => 7
  [506] => 51
  [507] => 50
  [508] => 12
  [509] => 2
  [510] => 4
  [511] => 0
  [512] => 4
  [513] => 7
  [514] => 0
  [515] => 50
  [516] => 2
  [517] => 51
  [518] => 12
  [519] => 4
  [520] => 0
  [521] => 7
  [522] => 50
  [523] => 12
  [524] => 51
  [525] => 2
  [526] => 2
  [527] => 7
  [528] => 0
  [529] => 12
  [530] => 51
  [531] => 4
  [532] => 50
  [533] => 51
  [534] => 4
  [535] => 12
  [536] => 7
  [537] => 2
  [538] => 0
  [539] => 50
  [540] => 50
  [541] => 2
  [542] => 7
  [543] => 4
  [544] => 12
  [545] => 0
  [546] => 51
  [547] => 4
  [548] => 2
  [549] => 50
  [550] => 0
  [551] => 12
  [552] => 51
  [553] => 7
  [554] => 50
  [555] => 0
  [556] => 2
  [557] => 51
  [558] => 12
  [559] => 4
  [560] => 7
  [561] => 0
  [562] => 7
  [563] => 50
  [564] => 2
  [565] => 51
  [566] => 4
  [567] => 12
  [568] => 0
  [569] => 2
  [570] => 12
  [571] => 4
  [572] => 51
  [573] => 7
  [574] => 50
  [575] => 0
  [576] => 7
  [577] => 50
  [578] => 2
  [579] => 4
  [580] => 51
  [581] => 12
  [582] => 51
  [583] => 7
  [584] => 12
  [585] => 0
  [586] => 50
  [587] => 2
  [588] => 4
  [589] => 50
  [590] => 4
  [591] => 7
  [592] => 51
  [593] => 12
  [594] => 0
  [595] => 2
  [596] => 50
  [597] => 0
  [598] => 12
  [599] => 51
  [600] => 4
  [601] => 2
  [602] => 7
  [603] => 2
  [604] => 4
  [605] => 51
  [606] => 12
  [607] => 50
  [608] => 0
  [609] => 7
  [610] => 50
  [611] => 51
  [612] => 4
  [613] => 12
  [614] => 2
  [615] => 7
  [616] => 0
  [617] => 2
  [618] => 12
  [619] => 4
  [620] => 50
  [621] => 7
  [622] => 0
  [623] => 51
  [624] => 0
  [625] => 12
  [626] => 7
  [627] => 51
  [628] => 50
  [629] => 2
  [630] => 4
  [631] => 7
  [632] => 0
  [633] => 4
  [634] => 51
  [635] => 12
  [636] => 2
  [637] => 50
  [638] => 4
  [639] => 0
  [640] => 2
  [641] => 51
  [642] => 50
  [643] => 7
  [644] => 12
  [645] => 2
  [646] => 4
  [647] => 12
  [648] => 51
  [649] => 0
  [650] => 50
  [651] => 7
  [652] => 0
  [653] => 50
  [654] => 12
  [655] => 51
  [656] => 2
  [657] => 4
  [658] => 7
  [659] => 12
  [660] => 2
  [661] => 51
  [662] => 7
  [663] => 4
  [664] => 50
  [665] => 0
  [666] => 51
  [667] => 7
  [668] => 50
  [669] => 2
  [670] => 4
  [671] => 12
  [672] => 0
  [673] => 50
  [674] => 7
  [675] => 2
  [676] => 51
  [677] => 12
  [678] => 0
  [679] => 4
  [680] => 0
  [681] => 2
  [682] => 7
  [683] => 12
  [684] => 50
  [685] => 4
  [686] => 51
  [687] => 50
  [688] => 4
  [689] => 2
  [690] => 7
  [691] => 51
  [692] => 12
  [693] => 0
  [694] => 12
  [695] => 4
  [696] => 2
  [697] => 0
  [698] => 50
  [699] => 51
  [700] => 7
  [701] => 2
  [702] => 4
  [703] => 0
  [704] => 12
  [705] => 50
  [706] => 7
  [707] => 51
  [708] => 51
  [709] => 0
  [710] => 4
  [711] => 7
  [712] => 50
  [713] => 2
  [714] => 12
  [715] => 12
  [716] => 7
  [717] => 2
  [718] => 4
  [719] => 0
  [720] => 50
  [721] => 51
  [722] => 4
  [723] => 12
  [724] => 0
  [725] => 50
  [726] => 2
  [727] => 7
  [728] => 51
  [729] => 4
  [730] => 12
  [731] => 0
  [732] => 50
  [733] => 7
  [734] => 51
  [735] => 2
  [736] => 7
  [737] => 0
  [738] => 50
  [739] => 12
  [740] => 2
  [741] => 51
  [742] => 4
  [743] => 2
  [744] => 12
  [745] => 7
  [746] => 50
  [747] => 0
  [748] => 4
  [749] => 51
  [750] => 50
  [751] => 51
  [752] => 2
  [753] => 7
  [754] => 4
  [755] => 12
  [756] => 0
  [757] => 7
  [758] => 12
  [759] => 51
  [760] => 2
  [761] => 4
  [762] => 50
  [763] => 0
  [764] => 51
  [765] => 0
  [766] => 4
  [767] => 12
  [768] => 2
  [769] => 7
  [770] => 50
  [771] => 50
  [772] => 7
  [773] => 0
  [774] => 12
  [775] => 51
  [776] => 2
  [777] => 4
  [778] => 2
  [779] => 0
  [780] => 50
  [781] => 12
  [782] => 4
  [783] => 7
  [784] => 51
  [785] => 12
  [786] => 50
  [787] => 0
  [788] => 2
  [789] => 7
  [790] => 4
  [791] => 51
  [792] => 12
  [793] => 50
  [794] => 51
  [795] => 2
  [796] => 7
  [797] => 4
  [798] => 0
  [799] => 4
  [800] => 12
  [801] => 2
  [802] => 51
  [803] => 50
  [804] => 7
  [805] => 0
  [806] => 51
  [807] => 0
  [808] => 50
  [809] => 12
  [810] => 4
  [811] => 2
  [812] => 7
  [813] => 50
  [814] => 0
  [815] => 12
  [816] => 51
  [817] => 4
  [818] => 2
  [819] => 7
  [820] => 51
  [821] => 50
  [822] => 4
  [823] => 7
  [824] => 0
  [825] => 2
  [826] => 12
  [827] => 50
  [828] => 4
  [829] => 7
  [830] => 12
  [831] => 2
  [832] => 51
  [833] => 0
  [834] => 0
  [835] => 2
  [836] => 4
  [837] => 12
  [838] => 50
  [839] => 7
  [840] => 51
  [841] => 0
  [842] => 7
  [843] => 50
  [844] => 2
  [845] => 12
  [846] => 4
  [847] => 51
  [848] => 50
  [849] => 7
  [850] => 51
  [851] => 4
  [852] => 2
  [853] => 0
  [854] => 12
  [855] => 2
  [856] => 0
  [857] => 51
  [858] => 50
  [859] => 12
  [860] => 4
  [861] => 7
  [862] => 4
  [863] => 51
  [864] => 2
  [865] => 0
  [866] => 50
  [867] => 7
  [868] => 12
  [869] => 12
  [870] => 4
  [871] => 51
  [872] => 2
  [873] => 50
  [874] => 7
  [875] => 0
  [876] => 4
  [877] => 7
  [878] => 51
  [879] => 50
  [880] => 0
  [881] => 12
  [882] => 2
  [883] => 2
  [884] => 50
  [885] => 0
  [886] => 12
  [887] => 4
  [888] => 7
  [889] => 51
  [890] => 51
  [891] => 2
  [892] => 50
  [893] => 0
  [894] => 7
  [895] => 12
  [896] => 4
  [897] => 12
  [898] => 7
  [899] => 51
  [900] => 4
  [901] => 50
  [902] => 2
  [903] => 0
  [904] => 50
  [905] => 4
  [906] => 2
  [907] => 0
  [908] => 7
  [909] => 12
  [910] => 51
  [911] => 51
  [912] => 50
  [913] => 0
  [914] => 7
  [915] => 12
  [916] => 4
  [917] => 2
  [918] => 12
  [919] => 0
  [920] => 50
  [921] => 7
  [922] => 51
  [923] => 4
  [924] => 2
  [925] => 7
  [926] => 51
  [927] => 2
  [928] => 50
  [929] => 12
  [930] => 0
  [931] => 4
  [932] => 2
  [933] => 51
  [934] => 0
  [935] => 50
  [936] => 7
  [937] => 12
  [938] => 4
  [939] => 0
  [940] => 4
  [941] => 2
  [942] => 51
  [943] => 7
  [944] => 50
  [945] => 12
  [946] => 51
  [947] => 4
  [948] => 7
  [949] => 0
  [950] => 50
  [951] => 12
  [952] => 2
  [953] => 51
  [954] => 2
  [955] => 50
  [956] => 12
  [957] => 7
  [958] => 0
  [959] => 4
  [960] => 12
  [961] => 51
  [962] => 7
  [963] => 4
  [964] => 0
  [965] => 2
  [966] => 50
  [967] => 7
  [968] => 2
  [969] => 51
  [970] => 4
  [971] => 0
  [972] => 50
  [973] => 12
  [974] => 2
  [975] => 7
  [976] => 0
  [977] => 4
  [978] => 50
  [979] => 12
  [980] => 51
  [981] => 4
  [982] => 50
  [983] => 2
  [984] => 51
  [985] => 12
  [986] => 7
  [987] => 0
  [988] => 12
  [989] => 4
  [990] => 50
  [991] => 7
  [992] => 2
  [993] => 51
  [994] => 0
  [995] => 12
  [996] => 4
  [997] => 2
  [998] => 7
  [999] => 0
  [1000] => 50
  [1001] => 51
  [1002] => 50
  [1003] => 2
  [1004] => 12
  [1005] => 7
  [1006] => 4
  [1007] => 51
  [1008] => 0
  [1009] => 0
  [1010] => 4
  [1011] => 12
  [1012] => 50
  [1013] => 2
  [1014] => 7
  [1015] => 51
  [1016] => 7
  [1017] => 51
  [1018] => 50
  [1019] => 12
  [1020] => 2
  [1021] => 4
  [1022] => 0
  [1023] => 0
  [1024] => 12
  [1025] => 2
  [1026] => 50
  [1027] => 51
  [1028] => 7
  [1029] => 4
  [1030] => 0
  [1031] => 2
  [1032] => 12
  [1033] => 50
  [1034] => 51
  [1035] => 7
  [1036] => 4
  [1037] => 7
  [1038] => 4
  [1039] => 2
  [1040] => 51
  [1041] => 0
  [1042] => 50
  [1043] => 12
  [1044] => 12
  [1045] => 0
  [1046] => 50
  [1047] => 2
  [1048] => 51
  [1049] => 4
  [1050] => 7
  [1051] => 4
  [1052] => 12
  [1053] => 2
  [1054] => 51
  [1055] => 0
  [1056] => 50
  [1057] => 7
  [1058] => 4
  [1059] => 50
  [1060] => 0
  [1061] => 12
  [1062] => 51
  [1063] => 7
  [1064] => 2
  [1065] => 12
  [1066] => 50
  [1067] => 51
  [1068] => 2
  [1069] => 0
  [1070] => 7
  [1071] => 4
  [1072] => 50
  [1073] => 2
  [1074] => 12
  [1075] => 7
  [1076] => 0
  [1077] => 51
  [1078] => 4
  [1079] => 7
  [1080] => 0
  [1081] => 4
  [1082] => 12
  [1083] => 50
  [1084] => 2
  [1085] => 51
  [1086] => 7
  [1087] => 4
  [1088] => 51
  [1089] => 12
  [1090] => 0
  [1091] => 2
  [1092] => 50
  [1093] => 51
  [1094] => 7
  [1095] => 0
  [1096] => 50
  [1097] => 2
  [1098] => 12
  [1099] => 4
  [1100] => 0
  [1101] => 4
  [1102] => 7
  [1103] => 50
  [1104] => 12
  [1105] => 2
  [1106] => 51
  [1107] => 4
  [1108] => 51
  [1109] => 7
  [1110] => 50
  [1111] => 2
  [1112] => 12
  [1113] => 0
  [1114] => 12
  [1115] => 2
  [1116] => 50
  [1117] => 4
  [1118] => 51
  [1119] => 7
  [1120] => 0
  [1121] => 0
  [1122] => 12
  [1123] => 51
  [1124] => 50
  [1125] => 2
  [1126] => 7
  [1127] => 4
  [1128] => 7
  [1129] => 50
  [1130] => 51
  [1131] => 2
  [1132] => 4
  [1133] => 12
  [1134] => 0
  [1135] => 0
  [1136] => 4
  [1137] => 2
  [1138] => 50
  [1139] => 12
  [1140] => 51
  [1141] => 7
  [1142] => 7
  [1143] => 12
  [1144] => 2
  [1145] => 50
  [1146] => 4
  [1147] => 0
  [1148] => 51
  [1149] => 2
  [1150] => 7
  [1151] => 50
  [1152] => 4
  [1153] => 0
  [1154] => 51
  [1155] => 12
  [1156] => 12
  [1157] => 51
  [1158] => 0
  [1159] => 7
  [1160] => 2
  [1161] => 50
  [1162] => 4
  [1163] => 51
  [1164] => 7
  [1165] => 2
  [1166] => 12
  [1167] => 50
  [1168] => 4
  [1169] => 0
  [1170] => 50
  [1171] => 12
  [1172] => 51
  [1173] => 2
  [1174] => 0
  [1175] => 7
  [1176] => 4
  [1177] => 12
  [1178] => 2
  [1179] => 4
  [1180] => 0
  [1181] => 51
  [1182] => 7
  [1183] => 50
  [1184] => 7
  [1185] => 12
  [1186] => 50
  [1187] => 2
  [1188] => 51
  [1189] => 0
  [1190] => 4
  [1191] => 4
  [1192] => 0
  [1193] => 2
  [1194] => 50
  [1195] => 12
  [1196] => 7
  [1197] => 51
  [1198] => 4
  [1199] => 51
  [1200] => 12
  [1201] => 7
  [1202] => 2
  [1203] => 50
  [1204] => 0
  [1205] => 4
  [1206] => 12
  [1207] => 0
  [1208] => 50
  [1209] => 2
  [1210] => 51
  [1211] => 7
  [1212] => 4
  [1213] => 7
  [1214] => 50
  [1215] => 51
  [1216] => 2
  [1217] => 12
  [1218] => 0
  [1219] => 7
  [1220] => 50
  [1221] => 2
  [1222] => 12
  [1223] => 51
  [1224] => 0
  [1225] => 4
  [1226] => 51
  [1227] => 7
  [1228] => 4
  [1229] => 2
  [1230] => 0
  [1231] => 12
  [1232] => 50
  [1233] => 2
  [1234] => 7
  [1235] => 50
  [1236] => 12
  [1237] => 51
  [1238] => 0
  [1239] => 4
  [1240] => 4
  [1241] => 7
  [1242] => 12
  [1243] => 0
  [1244] => 2
  [1245] => 51
  [1246] => 50
  [1247] => 12
  [1248] => 50
  [1249] => 7
  [1250] => 0
  [1251] => 4
  [1252] => 51
  [1253] => 2
  [1254] => 4
  [1255] => 0
  [1256] => 51
  [1257] => 50
  [1258] => 12
  [1259] => 2
  [1260] => 7
  [1261] => 12
  [1262] => 50
  [1263] => 0
  [1264] => 51
  [1265] => 2
  [1266] => 4
  [1267] => 7
  [1268] => 4
  [1269] => 51
  [1270] => 0
  [1271] => 2
  [1272] => 12
  [1273] => 50
  [1274] => 7
  [1275] => 2
  [1276] => 0
  [1277] => 12
  [1278] => 51
  [1279] => 4
  [1280] => 7
  [1281] => 50
  [1282] => 2
  [1283] => 50
  [1284] => 51
  [1285] => 0
  [1286] => 12
  [1287] => 4
  [1288] => 7
  [1289] => 0
  [1290] => 4
  [1291] => 7
  [1292] => 2
  [1293] => 12
  [1294] => 51
  [1295] => 50
  [1296] => 12
  [1297] => 2
  [1298] => 0
  [1299] => 7
  [1300] => 51
  [1301] => 50
  [1302] => 4
  [1303] => 4
  [1304] => 2
  [1305] => 50
  [1306] => 12
  [1307] => 0
  [1308] => 7
  [1309] => 51
  [1310] => 50
  [1311] => 7
  [1312] => 51
  [1313] => 4
  [1314] => 2
  [1315] => 0
  [1316] => 12
  [1317] => 7
  [1318] => 0
  [1319] => 12
  [1320] => 4
  [1321] => 51
  [1322] => 2
  [1323] => 50
  [1324] => 4
  [1325] => 50
  [1326] => 0
  [1327] => 12
  [1328] => 2
  [1329] => 7
  [1330] => 51
  [1331] => 2
  [1332] => 12
  [1333] => 50
  [1334] => 0
  [1335] => 4
  [1336] => 51
  [1337] => 7
  [1338] => 4
  [1339] => 50
  [1340] => 12
  [1341] => 51
  [1342] => 2
  [1343] => 7
  [1344] => 0
  [1345] => 50
  [1346] => 2
  [1347] => 12
  [1348] => 7
  [1349] => 4
  [1350] => 51
  [1351] => 0
  [1352] => 51
  [1353] => 0
  [1354] => 4
  [1355] => 7
  [1356] => 2
  [1357] => 50
  [1358] => 12
  [1359] => 7
  [1360] => 51
  [1361] => 4
  [1362] => 50
  [1363] => 0
  [1364] => 2
  [1365] => 12
  [1366] => 0
  [1367] => 7
  [1368] => 2
  [1369] => 51
  [1370] => 4
  [1371] => 12
  [1372] => 50
  [1373] => 7
  [1374] => 50
  [1375] => 0
  [1376] => 12
  [1377] => 4
  [1378] => 51
  [1379] => 2
  [1380] => 7
  [1381] => 12
  [1382] => 0
  [1383] => 51
  [1384] => 50
  [1385] => 4
  [1386] => 2
  [1387] => 51
  [1388] => 4
  [1389] => 0
  [1390] => 12
  [1391] => 50
  [1392] => 7
  [1393] => 2
  [1394] => 12
  [1395] => 2
  [1396] => 7
  [1397] => 50
  [1398] => 4
  [1399] => 51
  [1400] => 0
  [1401] => 4
  [1402] => 12
  [1403] => 7
  [1404] => 2
  [1405] => 50
  [1406] => 51
  [1407] => 0
  [1408] => 0
  [1409] => 4
  [1410] => 7
  [1411] => 51
  [1412] => 50
  [1413] => 12
  [1414] => 2
  [1415] => 0
  [1416] => 2
  [1417] => 4
  [1418] => 51
  [1419] => 50
  [1420] => 12
  [1421] => 7
  [1422] => 7
  [1423] => 0
  [1424] => 51
  [1425] => 50
  [1426] => 12
  [1427] => 4
  [1428] => 2
  [1429] => 7
  [1430] => 51
  [1431] => 4
  [1432] => 2
  [1433] => 12
  [1434] => 0
  [1435] => 50
  [1436] => 2
  [1437] => 4
  [1438] => 12
  [1439] => 0
  [1440] => 7
  [1441] => 50
  [1442] => 51
  [1443] => 12
  [1444] => 0
  [1445] => 51
  [1446] => 50
  [1447] => 7
  [1448] => 2
  [1449] => 4
  [1450] => 2
  [1451] => 0
  [1452] => 50
  [1453] => 12
  [1454] => 4
  [1455] => 7
  [1456] => 51
  [1457] => 0
  [1458] => 51
  [1459] => 50
  [1460] => 7
  [1461] => 2
  [1462] => 12
  [1463] => 4
  [1464] => 50
  [1465] => 2
  [1466] => 0
  [1467] => 7
  [1468] => 12
  [1469] => 4
  [1470] => 51
  [1471] => 0
  [1472] => 51
  [1473] => 12
  [1474] => 50
  [1475] => 7
  [1476] => 2
  [1477] => 4
  [1478] => 12
  [1479] => 4
  [1480] => 50
  [1481] => 51
  [1482] => 0
  [1483] => 7
  [1484] => 2
  [1485] => 12
  [1486] => 0
  [1487] => 50
  [1488] => 4
  [1489] => 7
  [1490] => 2
  [1491] => 51
  [1492] => 7
  [1493] => 2
  [1494] => 50
  [1495] => 4
  [1496] => 12
  [1497] => 0
  [1498] => 51
  [1499] => 7
  [1500] => 12
  [1501] => 4
  [1502] => 50
  [1503] => 51
  [1504] => 2
  [1505] => 0
  [1506] => 0
  [1507] => 7
  [1508] => 2
  [1509] => 4
  [1510] => 12
  [1511] => 51
  [1512] => 50
  [1513] => 12
  [1514] => 7
  [1515] => 2
  [1516] => 4
  [1517] => 51
  [1518] => 50
  [1519] => 0
  [1520] => 50
  [1521] => 4
  [1522] => 12
  [1523] => 0
  [1524] => 7
  [1525] => 51
  [1526] => 2
  [1527] => 50
  [1528] => 0
  [1529] => 7
  [1530] => 12
  [1531] => 2
  [1532] => 4
  [1533] => 51
  [1534] => 12
  [1535] => 50
  [1536] => 4
  [1537] => 51
  [1538] => 0
  [1539] => 7
  [1540] => 2
  [1541] => 50
  [1542] => 7
  [1543] => 0
  [1544] => 2
  [1545] => 4
  [1546] => 51
  [1547] => 12
  [1548] => 2
  [1549] => 7
  [1550] => 12
  [1551] => 4
  [1552] => 50
  [1553] => 0
  [1554] => 51
  [1555] => 0
  [1556] => 51
  [1557] => 2
  [1558] => 12
  [1559] => 4
  [1560] => 7
  [1561] => 50
  [1562] => 2
  [1563] => 50
  [1564] => 7
  [1565] => 12
  [1566] => 0
  [1567] => 51
  [1568] => 4
  [1569] => 51
  [1570] => 50
  [1571] => 0
  [1572] => 12
  [1573] => 2
  [1574] => 4
  [1575] => 7
  [1576] => 12
  [1577] => 0
  [1578] => 7
  [1579] => 50
  [1580] => 2
  [1581] => 51
  [1582] => 4
  [1583] => 7
  [1584] => 12
  [1585] => 4
  [1586] => 50
  [1587] => 2
  [1588] => 0
  [1589] => 51
  [1590] => 0
  [1591] => 50
  [1592] => 12
  [1593] => 2
  [1594] => 51
  [1595] => 4
  [1596] => 7
  [1597] => 12
  [1598] => 0
  [1599] => 2
  [1600] => 7
  [1601] => 4
  [1602] => 51
  [1603] => 50
  [1604] => 7
  [1605] => 12
  [1606] => 50
  [1607] => 4
  [1608] => 51
  [1609] => 2
  [1610] => 0
  [1611] => 7
  [1612] => 12
  [1613] => 2
  [1614] => 4
  [1615] => 51
  [1616] => 0
  [1617] => 50
  [1618] => 12
  [1619] => 51
  [1620] => 0
  [1621] => 2
  [1622] => 7
  [1623] => 4
  [1624] => 50
  [1625] => 7
  [1626] => 51
  [1627] => 4
  [1628] => 50
  [1629] => 0
  [1630] => 2
  [1631] => 12
  [1632] => 2
  [1633] => 50
  [1634] => 7
  [1635] => 4
  [1636] => 51
  [1637] => 12
  [1638] => 0
  [1639] => 0
  [1640] => 7
  [1641] => 50
  [1642] => 51
  [1643] => 12
  [1644] => 4
  [1645] => 2
  [1646] => 2
  [1647] => 12
  [1648] => 50
  [1649] => 4
  [1650] => 51
  [1651] => 7
  [1652] => 0
  [1653] => 2
  [1654] => 4
  [1655] => 0
  [1656] => 12
  [1657] => 50
  [1658] => 51
  [1659] => 7
  [1660] => 50
  [1661] => 12
  [1662] => 7
  [1663] => 2
  [1664] => 51
