table: 2BD63220 {
  [474] => 7
  [475] => 50
  [476] => 0
  [477] => 4
  [478] => 2
  [479] => 12
  [480] => 51
  [481] => 50
  [482] => 0
  [483] => 7
  [484] => 50
  [485] => 4
  [486] => 2
  [487] => 51
  [488] => 12
  [489] => 7
  [490] => 0
  [491] => 51
  [492] => 0
  [493] => 4
  [494] => 50
  [495] => 2
  [496] => 7
  [497] => 12
  [498] => 0
  [499] => 2
  [500] => 50
  [501] => 51
  [502] => 12
  [503] => 4
  [504] => 7
  [505] => 51
  [506] => 4
  [507] => 50
  [508] => 7
  [509] => 2
  [510] => 0
  [511] => 12
  [512] => 2
  [513] => 50
  [514] => 51
  [515] => 7
  [516] => 12
  [517] => 4
  [518] => 0
  [519] => 4
  [520] => 12
  [521] => 7
  [522] => 0
  [523] => 51
  [524] => 2
  [525] => 50
  [526] => 50
  [527] => 2
  [528] => 0
  [529] => 12
  [530] => 7
  [531] => 4
  [532] => 51
  [533] => 4
  [534] => 0
  [535] => 7
  [536] => 12
  [537] => 51
  [538] => 50
  [539] => 2
  [540] => 7
  [541] => 51
  [542] => 0
  [543] => 2
  [544] => 12
  [545] => 4
  [546] => 50
  [547] => 51
  [548] => 50
  [549] => 7
  [550] => 0
  [551] => 2
  [552] => 12
  [553] => 4
  [554] => 4
  [555] => 0
  [556] => 50
  [557] => 51
  [558] => 12
  [559] => 2
  [560] => 7
  [561] => 2
  [562] => 7
  [563] => 12
  [564] => 50
  [565] => 51
  [566] => 4
  [567] => 0
  [568] => 12
  [569] => 0
  [570] => 4
  [571] => 7
  [572] => 2
  [573] => 50
  [574] => 51
  [575] => 4
  [576] => 0
  [577] => 50
  [578] => 2
  [579] => 12
  [580] => 7
  [581] => 51
  [582] => 2
  [583] => 4
  [584] => 12
  [585] => 50
  [586] => 51
  [587] => 0
  [588] => 7
  [589] => 50
  [590] => 51
  [591] => 12
  [592] => 2
  [593] => 4
  [594] => 0
  [595] => 7
  [596] => 0
  [597] => 50
  [598] => 2
  [599] => 51
  [600] => 7
  [601] => 12
  [602] => 4
  [603] => 2
  [604] => 0
  [605] => 50
  [606] => 7
  [607] => 12
  [608] => 51
  [609] => 4
  [610] => 4
  [611] => 12
  [612] => 50
  [613] => 2
  [614] => 0
  [615] => 7
  [616] => 51
  [617] => 12
  [618] => 50
  [619] => 7
  [620] => 4
  [621] => 0
  [622] => 51
  [623] => 2
  [624] => 50
  [625] => 2
  [626] => 4
  [627] => 51
  [628] => 7
  [629] => 0
  [630] => 12
  [631] => 2
  [632] => 50
  [633] => 12
  [634] => 7
  [635] => 51
  [636] => 4
  [637] => 0
  [638] => 4
  [639] => 7
  [640] => 12
  [641] => 2
  [642] => 51
  [643] => 0
  [644] => 50
  [645] => 0
  [646] => 12
  [647] => 2
  [648] => 7
  [649] => 50
  [650] => 51
  [651] => 4
  [652] => 7
  [653] => 2
  [654] => 51
  [655] => 0
  [656] => 12
  [657] => 4
  [658] => 50
  [659] => 7
  [660] => 2
  [661] => 50
  [662] => 0
  [663] => 4
  [664] => 51
  [665] => 12
  [666] => 51
  [667] => 0
  [668] => 50
  [669] => 12
  [670] => 4
  [671] => 2
  [672] => 7
  [673] => 12
  [674] => 4
  [675] => 7
  [676] => 2
  [677] => 0
  [678] => 50
  [679] => 51
  [680] => 7
  [681] => 2
  [682] => 50
  [683] => 12
  [684] => 4
  [685] => 0
  [686] => 51
  [687] => 50
  [688] => 0
  [689] => 12
  [690] => 51
  [691] => 2
  [692] => 4
  [693] => 7
  [694] => 4
  [695] => 2
  [696] => 12
  [697] => 0
  [698] => 51
  [699] => 50
  [700] => 7
  [701] => 50
  [702] => 7
  [703] => 0
  [704] => 2
  [705] => 12
  [706] => 51
  [707] => 4
  [708] => 50
  [709] => 2
  [710] => 0
  [711] => 12
  [712] => 51
  [713] => 4
  [714] => 7
  [715] => 0
  [716] => 7
  [717] => 2
  [718] => 51
  [719] => 12
  [720] => 50
  [721] => 4
  [722] => 7
  [723] => 0
  [724] => 50
  [725] => 12
  [726] => 2
  [727] => 51
  [728] => 4
  [729] => 50
  [730] => 4
  [731] => 51
  [732] => 2
  [733] => 12
  [734] => 0
  [735] => 7
  [736] => 4
  [737] => 7
  [738] => 12
  [739] => 50
  [740] => 51
  [741] => 0
  [742] => 2
  [743] => 50
  [744] => 4
  [745] => 7
  [746] => 12
  [747] => 2
  [748] => 51
  [749] => 0
  [750] => 2
  [751] => 4
  [752] => 12
  [753] => 7
  [754] => 0
  [755] => 50
  [756] => 51
  [757] => 12
  [758] => 7
  [759] => 0
  [760] => 2
  [761] => 50
  [762] => 51
  [763] => 4
  [764] => 0
  [765] => 2
  [766] => 50
  [767] => 51
  [768] => 4
  [769] => 7
  [770] => 12
  [771] => 51
  [772] => 4
  [773] => 7
  [774] => 12
  [775] => 2
  [776] => 50
  [777] => 0
  [778] => 4
  [779] => 2
  [780] => 12
  [781] => 51
  [782] => 7
  [783] => 50
  [784] => 0
  [785] => 51
  [786] => 0
  [787] => 2
  [788] => 4
  [789] => 50
  [790] => 12
  [791] => 7
  [792] => 51
  [793] => 4
  [794] => 12
  [795] => 2
  [796] => 7
  [797] => 50
  [798] => 0
  [799] => 50
  [800] => 51
  [801] => 2
  [802] => 4
  [803] => 12
  [804] => 7
  [805] => 0
  [806] => 50
  [807] => 51
  [808] => 12
  [809] => 2
  [810] => 4
  [811] => 0
  [812] => 7
  [813] => 4
  [814] => 7
  [815] => 50
  [816] => 51
  [817] => 0
  [818] => 2
  [819] => 12
  [820] => 4
  [821] => 12
  [822] => 51
  [823] => 50
  [824] => 2
  [825] => 7
  [826] => 0
  [827] => 50
  [828] => 2
  [829] => 7
  [830] => 51
  [831] => 0
  [832] => 12
  [833] => 4
  [834] => 51
  [835] => 7
  [836] => 2
  [837] => 50
  [838] => 4
  [839] => 0
  [840] => 12
  [841] => 51
  [842] => 12
  [843] => 50
  [844] => 0
  [845] => 7
  [846] => 2
  [847] => 4
  [848] => 2
  [849] => 12
  [850] => 4
  [851] => 0
  [852] => 51
  [853] => 50
  [854] => 7
  [855] => 2
  [856] => 12
  [857] => 7
  [858] => 0
  [859] => 4
  [860] => 50
  [861] => 51
  [862] => 12
  [863] => 51
  [864] => 2
  [865] => 50
  [866] => 4
  [867] => 7
  [868] => 0
  [869] => 4
  [870] => 2
  [871] => 50
  [872] => 7
  [873] => 12
  [874] => 51
  [875] => 0
  [876] => 0
  [877] => 51
  [878] => 7
  [879] => 12
  [880] => 4
  [881] => 50
  [882] => 2
  [883] => 2
  [884] => 12
  [885] => 50
  [886] => 51
  [887] => 0
  [888] => 4
  [889] => 7
  [890] => 12
  [891] => 50
  [892] => 51
  [893] => 2
  [894] => 0
  [895] => 7
  [896] => 4
  [897] => 12
  [898] => 0
  [899] => 2
  [900] => 50
  [901] => 51
  [902] => 4
  [903] => 7
  [904] => 7
  [905] => 51
  [906] => 2
  [907] => 4
  [908] => 50
  [909] => 12
  [910] => 0
  [911] => 12
  [912] => 4
  [913] => 51
  [914] => 2
  [915] => 0
  [916] => 50
  [917] => 7
  [918] => 7
  [919] => 4
  [920] => 12
  [921] => 2
  [922] => 51
  [923] => 0
  [924] => 50
  [925] => 0
  [926] => 51
  [927] => 50
  [928] => 7
  [929] => 12
  [930] => 2
  [931] => 4
  [932] => 7
  [933] => 4
  [934] => 12
  [935] => 51
  [936] => 0
  [937] => 2
  [938] => 50
  [939] => 12
  [940] => 2
  [941] => 51
  [942] => 4
  [943] => 7
  [944] => 0
  [945] => 50
  [946] => 50
  [947] => 0
  [948] => 51
  [949] => 12
  [950] => 7
  [951] => 2
  [952] => 4
  [953] => 51
  [954] => 4
  [955] => 50
  [956] => 2
  [957] => 12
  [958] => 0
  [959] => 7
  [960] => 12
  [961] => 50
  [962] => 51
  [963] => 4
  [964] => 7
  [965] => 0
  [966] => 2
  [967] => 12
  [968] => 4
  [969] => 0
  [970] => 7
  [971] => 51
  [972] => 50
  [973] => 2
  [974] => 4
  [975] => 51
  [976] => 2
  [977] => 50
  [978] => 12
  [979] => 7
  [980] => 0
  [981] => 2
  [982] => 51
  [983] => 12
  [984] => 7
  [985] => 0
  [986] => 50
  [987] => 4
  [988] => 12
  [989] => 0
  [990] => 2
  [991] => 51
  [992] => 4
  [993] => 7
  [994] => 50
  [995] => 7
  [996] => 50
  [997] => 12
  [998] => 0
  [999] => 4
  [1000] => 51
  [1001] => 2
  [1002] => 51
  [1003] => 12
  [1004] => 2
  [1005] => 0
  [1006] => 50
  [1007] => 7
  [1008] => 4
  [1009] => 50
  [1010] => 4
  [1011] => 0
  [1012] => 12
  [1013] => 7
  [1014] => 2
  [1015] => 51
  [1016] => 0
  [1017] => 51
  [1018] => 7
  [1019] => 50
  [1020] => 2
  [1021] => 12
  [1022] => 4
  [1023] => 2
  [1024] => 50
  [1025] => 51
  [1026] => 4
  [1027] => 7
  [1028] => 0
  [1029] => 12
  [1030] => 4
  [1031] => 0
  [1032] => 50
  [1033] => 51
  [1034] => 7
  [1035] => 12
  [1036] => 2
  [1037] => 7
  [1038] => 12
  [1039] => 4
  [1040] => 50
  [1041] => 51
  [1042] => 2
  [1043] => 0
  [1044] => 2
  [1045] => 50
  [1046] => 4
  [1047] => 12
  [1048] => 0
  [1049] => 51
  [1050] => 7
  [1051] => 12
  [1052] => 2
  [1053] => 7
  [1054] => 51
  [1055] => 50
  [1056] => 4
  [1057] => 0
  [1058] => 12
  [1059] => 7
  [1060] => 2
  [1061] => 50
  [1062] => 0
  [1063] => 4
  [1064] => 51
  [1065] => 2
  [1066] => 7
  [1067] => 12
  [1068] => 50
  [1069] => 0
  [1070] => 4
  [1071] => 51
  [1072] => 2
  [1073] => 50
  [1074] => 4
  [1075] => 12
  [1076] => 51
  [1077] => 0
  [1078] => 7
  [1079] => 0
  [1080] => 50
  [1081] => 51
  [1082] => 12
  [1083] => 7
  [1084] => 4
  [1085] => 2
  [1086] => 4
  [1087] => 2
  [1088] => 0
  [1089] => 51
  [1090] => 12
  [1091] => 50
  [1092] => 7
  [1093] => 7
  [1094] => 12
  [1095] => 4
  [1096] => 0
  [1097] => 50
  [1098] => 2
  [1099] => 51
  [1100] => 12
  [1101] => 51
  [1102] => 2
  [1103] => 4
  [1104] => 50
  [1105] => 7
  [1106] => 0
  [1107] => 2
  [1108] => 12
  [1109] => 50
  [1110] => 51
  [1111] => 4
  [1112] => 0
  [1113] => 7
  [1114] => 12
  [1115] => 51
  [1116] => 4
  [1117] => 50
  [1118] => 2
  [1119] => 7
  [1120] => 0
  [1121] => 2
  [1122] => 7
  [1123] => 50
  [1124] => 51
  [1125] => 0
  [1126] => 12
  [1127] => 4
  [1128] => 51
  [1129] => 4
  [1130] => 2
  [1131] => 0
  [1132] => 12
  [1133] => 7
  [1134] => 50
  [1135] => 7
  [1136] => 2
  [1137] => 50
  [1138] => 0
  [1139] => 12
  [1140] => 4
  [1141] => 51
  [1142] => 12
  [1143] => 2
  [1144] => 51
  [1145] => 4
  [1146] => 7
  [1147] => 0
  [1148] => 50
  [1149] => 12
  [1150] => 51
  [1151] => 4
  [1152] => 2
  [1153] => 0
  [1154] => 7
  [1155] => 50
  [1156] => 50
  [1157] => 2
  [1158] => 4
  [1159] => 51
  [1160] => 7
  [1161] => 0
  [1162] => 12
  [1163] => 0
  [1164] => 12
  [1165] => 2
  [1166] => 7
  [1167] => 51
  [1168] => 50
  [1169] => 4
  [1170] => 7
  [1171] => 0
  [1172] => 4
  [1173] => 12
  [1174] => 50
  [1175] => 2
  [1176] => 51
  [1177] => 7
  [1178] => 4
  [1179] => 0
  [1180] => 12
  [1181] => 50
  [1182] => 51
  [1183] => 2
  [1184] => 50
  [1185] => 2
  [1186] => 4
  [1187] => 7
  [1188] => 51
  [1189] => 0
  [1190] => 12
  [1191] => 7
  [1192] => 0
  [1193] => 2
  [1194] => 4
  [1195] => 51
  [1196] => 50
  [1197] => 12
  [1198] => 51
  [1199] => 50
  [1200] => 2
  [1201] => 7
  [1202] => 4
  [1203] => 12
  [1204] => 0
  [1205] => 2
  [1206] => 4
  [1207] => 12
  [1208] => 0
  [1209] => 7
  [1210] => 51
  [1211] => 50
  [1212] => 7
  [1213] => 0
  [1214] => 4
  [1215] => 50
  [1216] => 12
  [1217] => 51
  [1218] => 2
  [1219] => 7
  [1220] => 0
  [1221] => 4
  [1222] => 2
  [1223] => 50
  [1224] => 51
  [1225] => 12
  [1226] => 50
  [1227] => 7
  [1228] => 0
  [1229] => 51
  [1230] => 4
  [1231] => 2
  [1232] => 12
  [1233] => 0
  [1234] => 4
  [1235] => 2
  [1236] => 51
  [1237] => 7
  [1238] => 50
  [1239] => 12
  [1240] => 0
  [1241] => 2
  [1242] => 51
  [1243] => 12
  [1244] => 7
  [1245] => 4
  [1246] => 50
  [1247] => 4
  [1248] => 2
  [1249] => 50
  [1250] => 0
  [1251] => 12
  [1252] => 51
  [1253] => 7
  [1254] => 2
  [1255] => 12
  [1256] => 4
  [1257] => 51
  [1258] => 0
  [1259] => 50
  [1260] => 7
  [1261] => 7
  [1262] => 2
  [1263] => 12
  [1264] => 50
  [1265] => 4
  [1266] => 0
  [1267] => 51
  [1268] => 50
  [1269] => 2
  [1270] => 7
  [1271] => 51
  [1272] => 12
  [1273] => 4
  [1274] => 0
  [1275] => 2
  [1276] => 50
  [1277] => 12
  [1278] => 51
  [1279] => 7
  [1280] => 0
  [1281] => 4
  [1282] => 50
  [1283] => 12
  [1284] => 7
  [1285] => 0
  [1286] => 2
  [1287] => 51
  [1288] => 4
  [1289] => 2
  [1290] => 50
  [1291] => 51
  [1292] => 7
  [1293] => 4
  [1294] => 12
  [1295] => 0
  [1296] => 2
  [1297] => 50
  [1298] => 12
  [1299] => 7
  [1300] => 4
  [1301] => 0
  [1302] => 51
  [1303] => 7
  [1304] => 51
  [1305] => 12
  [1306] => 2
  [1307] => 50
  [1308] => 0
  [1309] => 4
  [1310] => 2
  [1311] => 51
  [1312] => 7
  [1313] => 0
  [1314] => 12
  [1315] => 50
  [1316] => 4
  [1317] => 12
  [1318] => 7
  [1319] => 0
  [1320] => 50
  [1321] => 4
  [1322] => 2
  [1323] => 51
  [1324] => 51
  [1325] => 7
  [1326] => 0
  [1327] => 2
  [1328] => 50
  [1329] => 4
  [1330] => 12
  [1331] => 2
  [1332] => 50
  [1333] => 0
  [1334] => 51
  [1335] => 7
  [1336] => 4
  [1337] => 12
  [1338] => 4
  [1339] => 50
  [1340] => 7
  [1341] => 2
  [1342] => 0
  [1343] => 12
  [1344] => 51
  [1345] => 7
  [1346] => 4
  [1347] => 2
  [1348] => 50
  [1349] => 0
  [1350] => 12
  [1351] => 51
  [1352] => 12
  [1353] => 51
  [1354] => 7
  [1355] => 4
  [1356] => 2
  [1357] => 50
  [1358] => 0
  [1359] => 4
  [1360] => 0
  [1361] => 12
  [1362] => 7
  [1363] => 50
  [1364] => 51
  [1365] => 2
  [1366] => 7
  [1367] => 2
  [1368] => 0
  [1369] => 4
  [1370] => 51
  [1371] => 50
  [1372] => 12
  [1373] => 2
  [1374] => 12
  [1375] => 50
  [1376] => 51
  [1377] => 7
  [1378] => 0
  [1379] => 4
  [1380] => 12
  [1381] => 50
  [1382] => 2
  [1383] => 7
  [1384] => 0
  [1385] => 4
  [1386] => 51
  [1387] => 51
  [1388] => 4
  [1389] => 7
  [1390] => 12
  [1391] => 2
  [1392] => 50
  [1393] => 0
  [1394] => 2
  [1395] => 7
  [1396] => 50
  [1397] => 0
  [1398] => 4
  [1399] => 51
  [1400] => 12
  [1401] => 51
  [1402] => 2
  [1403] => 0
  [1404] => 7
  [1405] => 4
  [1406] => 50
  [1407] => 12
  [1408] => 2
  [1409] => 0
  [1410] => 12
  [1411] => 4
  [1412] => 50
  [1413] => 51
  [1414] => 7
  [1415] => 2
  [1416] => 50
  [1417] => 4
  [1418] => 51
  [1419] => 0
  [1420] => 12
  [1421] => 7
  [1422] => 7
  [1423] => 4
  [1424] => 0
  [1425] => 2
  [1426] => 12
  [1427] => 50
  [1428] => 51
  [1429] => 50
  [1430] => 51
  [1431] => 2
  [1432] => 0
  [1433] => 12
  [1434] => 7
  [1435] => 4
  [1436] => 12
  [1437] => 4
  [1438] => 2
  [1439] => 7
  [1440] => 0
  [1441] => 50
  [1442] => 51
  [1443] => 51
  [1444] => 0
  [1445] => 4
  [1446] => 2
  [1447] => 50
  [1448] => 7
  [1449] => 12
  [1450] => 2
  [1451] => 0
  [1452] => 12
  [1453] => 7
  [1454] => 50
  [1455] => 4
  [1456] => 51
  [1457] => 7
  [1458] => 0
  [1459] => 4
  [1460] => 12
  [1461] => 2
  [1462] => 51
  [1463] => 50
  [1464] => 50
  [1465] => 7
  [1466] => 12
  [1467] => 4
  [1468] => 0
  [1469] => 2
  [1470] => 51
  [1471] => 2
  [1472] => 4
  [1473] => 51
  [1474] => 50
  [1475] => 12
  [1476] => 0
  [1477] => 7
  [1478] => 12
  [1479] => 2
  [1480] => 7
  [1481] => 50
  [1482] => 0
  [1483] => 4
  [1484] => 51
  [1485] => 4
  [1486] => 51
  [1487] => 7
  [1488] => 2
  [1489] => 12
  [1490] => 50
  [1491] => 0
  [1492] => 7
  [1493] => 51
  [1494] => 4
  [1495] => 12
  [1496] => 50
  [1497] => 0
  [1498] => 2
  [1499] => 4
  [1500] => 51
  [1501] => 7
  [1502] => 2
  [1503] => 50
  [1504] => 12
  [1505] => 0
  [1506] => 51
  [1507] => 12
  [1508] => 2
  [1509] => 0
  [1510] => 50
  [1511] => 7
  [1512] => 4
  [1513] => 2
  [1514] => 51
  [1515] => 50
  [1516] => 7
  [1517] => 12
  [1518] => 4
  [1519] => 0
  [1520] => 7
  [1521] => 50
  [1522] => 2
  [1523] => 4
  [1524] => 0
  [1525] => 51
  [1526] => 12
  [1527] => 51
  [1528] => 0
  [1529] => 2
  [1530] => 7
  [1531] => 50
  [1532] => 12
  [1533] => 4
  [1534] => 50
  [1535] => 51
  [1536] => 4
  [1537] => 0
  [1538] => 7
  [1539] => 2
  [1540] => 12
  [1541] => 7
  [1542] => 2
  [1543] => 4
  [1544] => 51
  [1545] => 12
  [1546] => 50
  [1547] => 0
  [1548] => 0
  [1549] => 50
  [1550] => 2
  [1551] => 12
  [1552] => 7
  [1553] => 51
  [1554] => 4
  [1555] => 51
  [1556] => 0
  [1557] => 2
  [1558] => 50
  [1559] => 7
  [1560] => 4
  [1561] => 12
  [1562] => 51
  [1563] => 50
  [1564] => 12
  [1565] => 0
  [1566] => 2
  [1567] => 4
  [1568] => 7
  [1569] => 12
  [1570] => 2
  [1571] => 7
  [1572] => 0
  [1573] => 50
  [1574] => 51
  [1575] => 4
  [1576] => 0
  [1577] => 7
  [1578] => 12
  [1579] => 50
  [1580] => 51
  [1581] => 4
  [1582] => 2
  [1583] => 2
  [1584] => 4
  [1585] => 12
  [1586] => 0
  [1587] => 7
  [1588] => 51
  [1589] => 50
  [1590] => 12
  [1591] => 0
  [1592] => 2
  [1593] => 51
  [1594] => 4
  [1595] => 50
  [1596] => 7
  [1597] => 0
  [1598] => 51
  [1599] => 12
  [1600] => 4
  [1601] => 7
  [1602] => 2
  [1603] => 50
  [1604] => 50
  [1605] => 12
  [1606] => 2
  [1607] => 51
  [1608] => 4
  [1609] => 0
  [1610] => 7
  [1611] => 51
  [1612] => 4
  [1613] => 50
  [1614] => 7
  [1615] => 0
  [1616] => 2
  [1617] => 12
  [1618] => 2
  [1619] => 12
  [1620] => 7
  [1621] => 4
  [1622] => 0
  [1623] => 51
  [1624] => 50
  [1625] => 0
  [1626] => 50
  [1627] => 4
  [1628] => 2
  [1629] => 51
  [1630] => 7
  [1631] => 12
  [1632] => 2
  [1633] => 51
  [1634] => 12
  [1635] => 0
  [1636] => 4
  [1637] => 7
  [1638] => 50
  [1639] => 50
  [1640] => 51
  [1641] => 7
  [1642] => 12
  [1643] => 2
  [1644] => 4
  [1645] => 0
  [1646] => 4
  [1647] => 2
  [1648] => 12
  [1649] => 0
  [1650] => 7
  [1651] => 51
  [1652] => 50
  [1653] => 0
  [1654] => 51
  [1655] => 12
  [1656] => 4
  [1657] => 7
  [1658] => 2
  [1659] => 50
  [1660] => 7
  [1661] => 4
  [1662] => 50
  [1663] => 0
  [1664] => 2
